,time,open_cnt,c_cnt
0,2016-07-26 04:45:00,2,0
1,2016-07-26 04:46:00,2,0
2,2016-07-26 04:47:00,11,0
3,2016-07-26 04:48:00,7,0
4,2016-07-26 04:49:00,10,0
5,2016-07-26 04:50:00,6,1
6,2016-07-26 04:51:00,10,0
7,2016-07-26 04:52:00,21,1
8,2016-07-26 04:53:00,14,1
9,2016-07-26 04:54:00,15,2
10,2016-07-26 04:55:00,22,1
11,2016-07-26 04:56:00,16,2
12,2016-07-26 04:57:00,17,1
13,2016-07-26 04:58:00,12,1
14,2016-07-26 04:59:00,14,1
15,2016-07-26 05:00:00,15,1
16,2016-07-26 05:01:00,13,1
17,2016-07-26 05:02:00,13,1
18,2016-07-26 05:03:00,19,0
19,2016-07-26 05:04:00,26,2
20,2016-07-26 05:05:00,11,4
21,2016-07-26 05:06:00,17,2
22,2016-07-26 05:07:00,18,1
23,2016-07-26 05:08:00,15,5
24,2016-07-26 05:09:00,15,2
25,2016-07-26 05:10:00,18,2
26,2016-07-26 05:11:00,13,3
27,2016-07-26 05:12:00,17,0
28,2016-07-26 05:13:00,14,6
29,2016-07-26 05:14:00,23,5
30,2016-07-26 05:15:00,17,4
31,2016-07-26 05:16:00,14,6
32,2016-07-26 05:17:00,19,1
33,2016-07-26 05:18:00,18,7
34,2016-07-26 05:19:00,16,8
35,2016-07-26 05:20:00,16,4
36,2016-07-26 05:21:00,17,3
37,2016-07-26 05:22:00,17,7
38,2016-07-26 05:23:00,20,7
39,2016-07-26 05:24:00,17,4
40,2016-07-26 05:25:00,18,1
41,2016-07-26 05:26:00,17,4
42,2016-07-26 05:27:00,13,3
43,2016-07-26 05:28:00,14,6
44,2016-07-26 05:29:00,21,5
45,2016-07-26 05:30:00,12,5
46,2016-07-26 05:31:00,18,6
47,2016-07-26 05:32:00,14,5
48,2016-07-26 05:33:00,14,5
49,2016-07-26 05:34:00,19,2
50,2016-07-26 05:35:00,13,5
51,2016-07-26 05:36:00,20,7
52,2016-07-26 05:37:00,17,8
53,2016-07-26 05:38:00,17,8
54,2016-07-26 05:39:00,13,7
55,2016-07-26 05:40:00,19,8
56,2016-07-26 05:41:00,19,6
57,2016-07-26 05:42:00,19,8
58,2016-07-26 05:43:00,19,11
59,2016-07-26 05:44:00,15,3
60,2016-07-26 05:45:00,18,8
61,2016-07-26 05:46:00,21,11
62,2016-07-26 05:47:00,9,8
63,2016-07-26 05:48:00,18,11
64,2016-07-26 05:49:00,16,10
65,2016-07-26 05:50:00,21,12
66,2016-07-26 05:51:00,17,7
67,2016-07-26 05:52:00,16,5
68,2016-07-26 05:53:00,13,15
69,2016-07-26 05:54:00,20,11
70,2016-07-26 05:55:00,16,9
71,2016-07-26 05:56:00,14,11
72,2016-07-26 05:57:00,11,5
73,2016-07-26 05:58:00,23,8
74,2016-07-26 05:59:00,19,14
75,2016-07-26 06:00:00,11,7
76,2016-07-26 06:01:00,12,6
77,2016-07-26 06:02:00,18,9
78,2016-07-26 06:03:00,12,12
79,2016-07-26 06:04:00,13,6
80,2016-07-26 06:05:00,23,13
81,2016-07-26 06:06:00,22,12
82,2016-07-26 06:07:00,23,10
83,2016-07-26 06:08:00,17,13
84,2016-07-26 06:09:00,14,8
85,2016-07-26 06:10:00,16,8
86,2016-07-26 06:11:00,20,12
87,2016-07-26 06:12:00,24,13
88,2016-07-26 06:13:00,12,9
89,2016-07-26 06:14:00,12,10
90,2016-07-26 06:15:00,21,17
91,2016-07-26 06:16:00,16,10
92,2016-07-26 06:17:00,18,9
93,2016-07-26 06:18:00,9,13
94,2016-07-26 06:19:00,16,8
95,2016-07-26 06:20:00,16,15
96,2016-07-26 06:21:00,16,15
97,2016-07-26 06:22:00,17,11
98,2016-07-26 06:23:00,15,13
99,2016-07-26 06:24:00,20,14
100,2016-07-26 06:25:00,16,12
101,2016-07-26 06:26:00,13,12
102,2016-07-26 06:27:00,13,19
103,2016-07-26 06:28:00,23,12
104,2016-07-26 06:29:00,15,14
105,2016-07-26 06:30:00,16,21
106,2016-07-26 06:31:00,19,17
107,2016-07-26 06:32:00,22,15
108,2016-07-26 06:33:00,15,13
109,2016-07-26 06:34:00,11,16
110,2016-07-26 06:35:00,16,17
111,2016-07-26 06:36:00,19,15
112,2016-07-26 06:37:00,17,17
113,2016-07-26 06:38:00,18,27
114,2016-07-26 06:39:00,14,14
115,2016-07-26 06:40:00,19,17
116,2016-07-26 06:41:00,10,9
117,2016-07-26 06:42:00,14,15
118,2016-07-26 06:43:00,20,12
119,2016-07-26 06:44:00,14,14
120,2016-07-26 06:45:00,22,19
121,2016-07-26 06:46:00,25,9
122,2016-07-26 06:47:00,14,17
123,2016-07-26 06:48:00,14,15
124,2016-07-26 06:49:00,18,15
125,2016-07-26 06:50:00,17,8
126,2016-07-26 06:51:00,11,18
127,2016-07-26 06:52:00,13,26
128,2016-07-26 06:53:00,17,14
129,2016-07-26 06:54:00,21,13
130,2016-07-26 06:55:00,19,26
131,2016-07-26 06:56:00,25,13
132,2016-07-26 06:57:00,13,11
133,2016-07-26 06:58:00,22,13
134,2016-07-26 06:59:00,11,17
135,2016-07-26 07:00:00,14,25
136,2016-07-26 07:01:00,15,14
137,2016-07-26 07:02:00,19,17
138,2016-07-26 07:03:00,23,13
139,2016-07-26 07:04:00,16,17
140,2016-07-26 07:05:00,16,13
141,2016-07-26 07:06:00,21,19
142,2016-07-26 07:07:00,14,20
143,2016-07-26 07:08:00,13,15
144,2016-07-26 07:09:00,15,17
145,2016-07-26 07:10:00,11,20
146,2016-07-26 07:11:00,18,15
147,2016-07-26 07:12:00,14,13
148,2016-07-26 07:13:00,14,16
149,2016-07-26 07:14:00,22,14
150,2016-07-26 07:15:00,14,19
151,2016-07-26 07:16:00,18,21
152,2016-07-26 07:17:00,23,12
153,2016-07-26 07:18:00,20,14
154,2016-07-26 07:19:00,15,21
155,2016-07-26 07:20:00,12,14
156,2016-07-26 07:21:00,20,19
157,2016-07-26 07:22:00,22,14
158,2016-07-26 07:23:00,10,22
159,2016-07-26 07:24:00,18,22
160,2016-07-26 07:25:00,11,16
161,2016-07-26 07:26:00,16,17
162,2016-07-26 07:27:00,22,16
163,2016-07-26 07:28:00,17,22
164,2016-07-26 07:29:00,19,17
165,2016-07-26 07:30:00,10,16
166,2016-07-26 07:31:00,14,15
167,2016-07-26 07:32:00,20,10
168,2016-07-26 07:33:00,11,17
169,2016-07-26 07:34:00,13,22
170,2016-07-26 07:35:00,27,14
171,2016-07-26 07:36:00,15,13
172,2016-07-26 07:37:00,13,12
173,2016-07-26 07:38:00,15,17
174,2016-07-26 07:39:00,15,22
175,2016-07-26 07:40:00,17,21
176,2016-07-26 07:41:00,19,23
177,2016-07-26 07:42:00,21,18
178,2016-07-26 07:43:00,16,19
179,2016-07-26 07:44:00,22,12
180,2016-07-26 07:45:00,16,18
181,2016-07-26 07:46:00,25,20
182,2016-07-26 07:47:00,14,15
183,2016-07-26 07:48:00,13,13
184,2016-07-26 07:49:00,13,22
185,2016-07-26 07:50:00,23,12
186,2016-07-26 07:51:00,14,17
187,2016-07-26 07:52:00,19,11
188,2016-07-26 07:53:00,19,19
189,2016-07-26 07:54:00,10,18
190,2016-07-26 07:55:00,18,17
191,2016-07-26 07:56:00,14,13
192,2016-07-26 07:57:00,15,13
193,2016-07-26 07:58:00,16,21
194,2016-07-26 07:59:00,21,9
195,2016-07-26 08:00:00,17,10
196,2016-07-26 08:01:00,12,15
197,2016-07-26 08:02:00,21,24
198,2016-07-26 08:03:00,15,18
199,2016-07-26 08:04:00,16,18
200,2016-07-26 08:05:00,18,18
201,2016-07-26 08:06:00,21,14
202,2016-07-26 08:07:00,18,21
203,2016-07-26 08:08:00,13,12
204,2016-07-26 08:09:00,15,16
205,2016-07-26 08:10:00,13,17
206,2016-07-26 08:11:00,15,12
207,2016-07-26 08:12:00,22,13
208,2016-07-26 08:13:00,20,22
209,2016-07-26 08:14:00,15,11
210,2016-07-26 08:15:00,16,26
211,2016-07-26 08:16:00,22,26
212,2016-07-26 08:17:00,9,15
213,2016-07-26 08:18:00,21,16
214,2016-07-26 08:19:00,6,17
215,2016-07-26 08:20:00,12,16
216,2016-07-26 08:21:00,14,14
217,2016-07-26 08:22:00,25,12
218,2016-07-26 08:23:00,27,13
219,2016-07-26 08:24:00,14,9
220,2016-07-26 08:25:00,15,14
221,2016-07-26 08:26:00,15,14
222,2016-07-26 08:27:00,17,11
223,2016-07-26 08:28:00,15,17
224,2016-07-26 08:29:00,16,18
225,2016-07-26 08:30:00,21,20
226,2016-07-26 08:31:00,17,13
227,2016-07-26 08:32:00,13,9
228,2016-07-26 08:33:00,19,20
229,2016-07-26 08:34:00,15,20
230,2016-07-26 08:35:00,14,15
231,2016-07-26 08:36:00,15,17
232,2016-07-26 08:37:00,20,21
233,2016-07-26 08:38:00,21,19
234,2016-07-26 08:39:00,14,13
235,2016-07-26 08:40:00,13,15
236,2016-07-26 08:41:00,16,14
237,2016-07-26 08:42:00,13,20
238,2016-07-26 08:43:00,17,12
239,2016-07-26 08:44:00,23,12
240,2016-07-26 08:45:00,15,26
241,2016-07-26 08:46:00,22,22
242,2016-07-26 08:47:00,13,15
243,2016-07-26 08:48:00,17,22
244,2016-07-26 08:49:00,20,23
245,2016-07-26 08:50:00,12,18
246,2016-07-26 08:51:00,16,23
247,2016-07-26 08:52:00,14,21
248,2016-07-26 08:53:00,18,16
249,2016-07-26 08:54:00,13,14
250,2016-07-26 08:55:00,25,21
251,2016-07-26 08:56:00,13,15
252,2016-07-26 08:57:00,16,21
253,2016-07-26 08:58:00,16,16
254,2016-07-26 08:59:00,17,19
255,2016-07-26 09:00:00,12,17
256,2016-07-26 09:01:00,18,14
257,2016-07-26 09:02:00,25,17
258,2016-07-26 09:03:00,19,7
259,2016-07-26 09:04:00,17,12
260,2016-07-26 09:05:00,24,14
261,2016-07-26 09:06:00,15,17
262,2016-07-26 09:07:00,14,23
263,2016-07-26 09:08:00,9,14
264,2016-07-26 09:09:00,18,10
265,2016-07-26 09:10:00,19,26
266,2016-07-26 09:11:00,14,24
267,2016-07-26 09:12:00,16,14
268,2016-07-26 09:13:00,18,10
269,2016-07-26 09:14:00,14,20
270,2016-07-26 09:15:00,18,13
271,2016-07-26 09:16:00,18,17
272,2016-07-26 09:17:00,19,16
273,2016-07-26 09:18:00,12,16
274,2016-07-26 09:19:00,12,15
275,2016-07-26 09:20:00,22,15
276,2016-07-26 09:21:00,22,21
277,2016-07-26 09:22:00,20,20
278,2016-07-26 09:23:00,17,28
279,2016-07-26 09:24:00,17,23
280,2016-07-26 09:25:00,8,14
281,2016-07-26 09:26:00,20,23
282,2016-07-26 09:27:00,12,17
283,2016-07-26 09:28:00,15,12
284,2016-07-26 09:29:00,16,18
285,2016-07-26 09:30:00,14,12
286,2016-07-26 09:31:00,21,10
287,2016-07-26 09:32:00,16,21
288,2016-07-26 09:33:00,14,12
289,2016-07-26 09:34:00,19,22
290,2016-07-26 09:35:00,15,10
291,2016-07-26 09:36:00,22,16
292,2016-07-26 09:37:00,17,15
293,2016-07-26 09:38:00,23,17
294,2016-07-26 09:39:00,14,15
295,2016-07-26 09:40:00,14,14
296,2016-07-26 09:41:00,15,10
297,2016-07-26 09:42:00,15,11
298,2016-07-26 09:43:00,20,17
299,2016-07-26 09:44:00,24,22
300,2016-07-26 09:45:00,17,21
301,2016-07-26 09:46:00,15,12
302,2016-07-26 09:47:00,12,13
303,2016-07-26 09:48:00,21,14
304,2016-07-26 09:49:00,23,20
305,2016-07-26 09:50:00,11,22
306,2016-07-26 09:51:00,14,11
307,2016-07-26 09:52:00,13,24
308,2016-07-26 09:53:00,22,18
309,2016-07-26 09:54:00,10,16
310,2016-07-26 09:55:00,16,19
311,2016-07-26 09:56:00,17,17
312,2016-07-26 09:57:00,15,17
313,2016-07-26 09:58:00,23,15
314,2016-07-26 09:59:00,16,19
315,2016-07-26 10:00:00,12,12
316,2016-07-26 10:01:00,14,21
317,2016-07-26 10:02:00,16,16
318,2016-07-26 10:03:00,30,16
319,2016-07-26 10:04:00,15,14
320,2016-07-26 10:05:00,13,15
321,2016-07-26 10:06:00,9,17
322,2016-07-26 10:07:00,20,17
323,2016-07-26 10:08:00,22,17
324,2016-07-26 10:09:00,16,18
325,2016-07-26 10:10:00,14,18
326,2016-07-26 10:11:00,13,16
327,2016-07-26 10:12:00,12,14
328,2016-07-26 10:13:00,16,15
329,2016-07-26 10:14:00,24,14
330,2016-07-26 10:15:00,18,13
331,2016-07-26 10:16:00,15,16
332,2016-07-26 10:17:00,16,13
333,2016-07-26 10:18:00,13,14
334,2016-07-26 10:19:00,14,11
335,2016-07-26 10:20:00,16,15
336,2016-07-26 10:21:00,18,19
337,2016-07-26 10:22:00,19,18
338,2016-07-26 10:23:00,22,22
339,2016-07-26 10:24:00,20,18
340,2016-07-26 10:25:00,19,21
341,2016-07-26 10:26:00,11,13
342,2016-07-26 10:27:00,16,11
343,2016-07-26 10:28:00,23,15
344,2016-07-26 10:29:00,7,12
345,2016-07-26 10:30:00,16,14
346,2016-07-26 10:31:00,19,11
347,2016-07-26 10:32:00,11,29
348,2016-07-26 10:33:00,20,17
349,2016-07-26 10:34:00,21,17
350,2016-07-26 10:35:00,20,18
351,2016-07-26 10:36:00,18,13
352,2016-07-26 10:37:00,15,20
353,2016-07-26 10:38:00,14,24
354,2016-07-26 10:39:00,21,14
355,2016-07-26 10:40:00,16,18
356,2016-07-26 10:41:00,17,14
357,2016-07-26 10:42:00,17,18
358,2016-07-26 10:43:00,13,15
359,2016-07-26 10:44:00,17,17
360,2016-07-26 10:45:00,23,21
361,2016-07-26 10:46:00,16,18
362,2016-07-26 10:47:00,10,18
363,2016-07-26 10:48:00,18,20
364,2016-07-26 10:49:00,8,20
365,2016-07-26 10:50:00,20,16
366,2016-07-26 10:51:00,15,16
367,2016-07-26 10:52:00,19,8
368,2016-07-26 10:53:00,17,20
369,2016-07-26 10:54:00,23,19
370,2016-07-26 10:55:00,21,15
371,2016-07-26 10:56:00,13,14
372,2016-07-26 10:57:00,18,11
373,2016-07-26 10:58:00,16,17
374,2016-07-26 10:59:00,11,22
375,2016-07-26 11:00:00,21,13
376,2016-07-26 11:01:00,22,13
377,2016-07-26 11:02:00,12,15
378,2016-07-26 11:03:00,20,12
379,2016-07-26 11:04:00,12,20
380,2016-07-26 11:05:00,10,16
381,2016-07-26 11:06:00,19,22
382,2016-07-26 11:07:00,20,16
383,2016-07-26 11:08:00,16,14
384,2016-07-26 11:09:00,15,20
385,2016-07-26 11:10:00,15,16
386,2016-07-26 11:11:00,17,10
387,2016-07-26 11:12:00,14,18
388,2016-07-26 11:13:00,18,14
389,2016-07-26 11:14:00,19,28
390,2016-07-26 11:15:00,19,14
391,2016-07-26 11:16:00,23,19
392,2016-07-26 11:17:00,14,15
393,2016-07-26 11:18:00,17,17
394,2016-07-26 11:19:00,11,21
395,2016-07-26 11:20:00,16,16
396,2016-07-26 11:21:00,17,15
397,2016-07-26 11:22:00,13,17
398,2016-07-26 11:23:00,21,20
399,2016-07-26 11:24:00,20,18
400,2016-07-26 11:25:00,19,17
401,2016-07-26 11:26:00,11,23
402,2016-07-26 11:27:00,19,8
403,2016-07-26 11:28:00,14,18
404,2016-07-26 11:29:00,24,26
405,2016-07-26 11:30:00,10,23
406,2016-07-26 11:31:00,12,16
407,2016-07-26 11:32:00,18,10
408,2016-07-26 11:33:00,16,20
409,2016-07-26 11:34:00,18,11
410,2016-07-26 11:35:00,19,14
411,2016-07-26 11:36:00,15,13
412,2016-07-26 11:37:00,22,10
413,2016-07-26 11:38:00,14,16
414,2016-07-26 11:39:00,11,17
415,2016-07-26 11:40:00,16,17
416,2016-07-26 11:41:00,12,19
417,2016-07-26 11:42:00,22,16
418,2016-07-26 11:43:00,12,13
419,2016-07-26 11:44:00,25,15
420,2016-07-26 11:45:00,13,17
421,2016-07-26 11:46:00,16,7
422,2016-07-26 11:47:00,13,14
423,2016-07-26 11:48:00,24,16
424,2016-07-26 11:49:00,13,18
425,2016-07-26 11:50:00,20,11
426,2016-07-26 11:51:00,9,21
427,2016-07-26 11:52:00,26,18
428,2016-07-26 11:53:00,16,19
429,2016-07-26 11:54:00,15,19
430,2016-07-26 11:55:00,14,11
431,2016-07-26 11:56:00,18,12
432,2016-07-26 11:57:00,16,16
433,2016-07-26 11:58:00,19,26
434,2016-07-26 11:59:00,18,17
435,2016-07-26 12:00:00,12,19
436,2016-07-26 12:01:00,11,19
437,2016-07-26 12:02:00,20,20
438,2016-07-26 12:03:00,20,19
439,2016-07-26 12:04:00,17,26
440,2016-07-26 12:05:00,25,22
441,2016-07-26 12:06:00,23,27
442,2016-07-26 12:07:00,17,10
443,2016-07-26 12:08:00,9,9
444,2016-07-26 12:09:00,15,19
445,2016-07-26 12:10:00,15,19
446,2016-07-26 12:11:00,19,16
447,2016-07-26 12:12:00,15,14
448,2016-07-26 12:13:00,12,16
449,2016-07-26 12:14:00,19,13
450,2016-07-26 12:15:00,19,18
451,2016-07-26 12:16:00,16,14
452,2016-07-26 12:17:00,16,13
453,2016-07-26 12:18:00,19,16
454,2016-07-26 12:19:00,16,17
455,2016-07-26 12:20:00,16,17
456,2016-07-26 12:21:00,14,23
457,2016-07-26 12:22:00,20,21
458,2016-07-26 12:23:00,17,16
459,2016-07-26 12:24:00,14,13
460,2016-07-26 12:25:00,21,12
461,2016-07-26 12:26:00,17,15
462,2016-07-26 12:27:00,17,22
463,2016-07-26 12:28:00,15,8
464,2016-07-26 12:29:00,13,13
465,2016-07-26 12:30:00,20,23
466,2016-07-26 12:31:00,16,22
467,2016-07-26 12:32:00,14,16
468,2016-07-26 12:33:00,22,19
469,2016-07-26 12:34:00,15,24
470,2016-07-26 12:35:00,12,17
471,2016-07-26 12:36:00,20,12
472,2016-07-26 12:37:00,12,20
473,2016-07-26 12:38:00,18,16
474,2016-07-26 12:39:00,12,11
475,2016-07-26 12:40:00,14,15
476,2016-07-26 12:41:00,20,11
477,2016-07-26 12:42:00,18,17
478,2016-07-26 12:43:00,12,17
479,2016-07-26 12:44:00,22,17
480,2016-07-26 12:45:00,16,19
481,2016-07-26 12:46:00,24,16
482,2016-07-26 12:47:00,16,17
483,2016-07-26 12:48:00,10,17
484,2016-07-26 12:49:00,22,26
485,2016-07-26 12:50:00,21,16
486,2016-07-26 12:51:00,13,12
487,2016-07-26 12:52:00,14,15
488,2016-07-26 12:53:00,15,17
489,2016-07-26 12:54:00,16,13
490,2016-07-26 12:55:00,19,17
491,2016-07-26 12:56:00,14,19
492,2016-07-26 12:57:00,25,17
493,2016-07-26 12:58:00,18,14
494,2016-07-26 12:59:00,18,24
495,2016-07-26 13:00:00,26,30
496,2016-07-26 13:01:00,14,14
497,2016-07-26 13:02:00,13,24
498,2016-07-26 13:03:00,11,18
499,2016-07-26 13:04:00,13,21
500,2016-07-26 13:05:00,15,12
501,2016-07-26 13:06:00,20,14
502,2016-07-26 13:07:00,17,17
503,2016-07-26 13:08:00,13,21
504,2016-07-26 13:09:00,14,23
505,2016-07-26 13:10:00,24,20
506,2016-07-26 13:11:00,15,28
507,2016-07-26 13:12:00,16,11
508,2016-07-26 13:13:00,16,13
509,2016-07-26 13:14:00,12,16
510,2016-07-26 13:15:00,17,18
511,2016-07-26 13:16:00,16,19
512,2016-07-26 13:17:00,15,15
513,2016-07-26 13:18:00,21,15
514,2016-07-26 13:19:00,22,13
515,2016-07-26 13:20:00,14,21
516,2016-07-26 13:21:00,15,17
517,2016-07-26 13:22:00,14,16
518,2016-07-26 13:23:00,19,14
519,2016-07-26 13:24:00,23,16
520,2016-07-26 13:25:00,15,18
521,2016-07-26 13:26:00,15,12
522,2016-07-26 13:27:00,16,14
523,2016-07-26 13:28:00,17,21
524,2016-07-26 13:29:00,13,13
525,2016-07-26 13:30:00,20,18
526,2016-07-26 13:31:00,18,10
527,2016-07-26 13:32:00,20,15
528,2016-07-26 13:33:00,22,14
529,2016-07-26 13:34:00,15,18
530,2016-07-26 13:35:00,18,17
531,2016-07-26 13:36:00,15,20
532,2016-07-26 13:37:00,17,19
533,2016-07-26 13:38:00,17,19
534,2016-07-26 13:39:00,17,22
535,2016-07-26 13:40:00,11,18
536,2016-07-26 13:41:00,12,19
537,2016-07-26 13:42:00,15,13
538,2016-07-26 13:43:00,18,22
539,2016-07-26 13:44:00,17,18
540,2016-07-26 13:45:00,17,18
541,2016-07-26 13:46:00,17,7
542,2016-07-26 13:47:00,18,22
543,2016-07-26 13:48:00,13,13
544,2016-07-26 13:49:00,15,16
545,2016-07-26 13:50:00,17,17
546,2016-07-26 13:51:00,14,16
547,2016-07-26 13:52:00,13,22
548,2016-07-26 13:53:00,13,14
549,2016-07-26 13:54:00,26,16
550,2016-07-26 13:55:00,16,20
551,2016-07-26 13:56:00,12,9
552,2016-07-26 13:57:00,27,17
553,2016-07-26 13:58:00,14,16
554,2016-07-26 13:59:00,16,19
555,2016-07-26 14:00:00,13,13
556,2016-07-26 14:01:00,17,14
557,2016-07-26 14:02:00,20,13
558,2016-07-26 14:03:00,21,20
559,2016-07-26 14:04:00,11,14
560,2016-07-26 14:05:00,21,18
561,2016-07-26 14:06:00,19,18
562,2016-07-26 14:07:00,14,21
563,2016-07-26 14:08:00,14,16
564,2016-07-26 14:09:00,22,16
565,2016-07-26 14:10:00,14,11
566,2016-07-26 14:11:00,17,15
567,2016-07-26 14:12:00,14,18
568,2016-07-26 14:13:00,19,22
569,2016-07-26 14:14:00,14,20
570,2016-07-26 14:15:00,20,16
571,2016-07-26 14:16:00,15,18
572,2016-07-26 14:17:00,15,12
573,2016-07-26 14:18:00,17,23
574,2016-07-26 14:19:00,18,14
575,2016-07-26 14:20:00,25,19
576,2016-07-26 14:21:00,14,21
577,2016-07-26 14:22:00,16,15
578,2016-07-26 14:23:00,14,10
579,2016-07-26 14:24:00,15,9
580,2016-07-26 14:25:00,18,18
581,2016-07-26 14:26:00,20,17
582,2016-07-26 14:27:00,10,18
583,2016-07-26 14:28:00,13,20
584,2016-07-26 14:29:00,16,14
585,2016-07-26 14:30:00,10,13
586,2016-07-26 14:31:00,20,18
587,2016-07-26 14:32:00,19,12
588,2016-07-26 14:33:00,23,15
589,2016-07-26 14:34:00,17,12
590,2016-07-26 14:35:00,20,10
591,2016-07-26 14:36:00,17,18
592,2016-07-26 14:37:00,19,14
593,2016-07-26 14:38:00,11,19
594,2016-07-26 14:39:00,17,20
595,2016-07-26 14:40:00,22,10
596,2016-07-26 14:41:00,18,7
597,2016-07-26 14:42:00,17,15
598,2016-07-26 14:43:00,13,13
599,2016-07-26 14:44:00,19,18
600,2016-07-26 14:45:00,16,28
601,2016-07-26 14:46:00,12,8
602,2016-07-26 14:47:00,14,24
603,2016-07-26 14:48:00,18,16
604,2016-07-26 14:49:00,17,17
605,2016-07-26 14:50:00,17,14
606,2016-07-26 14:51:00,16,19
607,2016-07-26 14:52:00,18,19
608,2016-07-26 14:53:00,20,16
609,2016-07-26 14:54:00,14,14
610,2016-07-26 14:55:00,23,17
611,2016-07-26 14:56:00,16,17
612,2016-07-26 14:57:00,13,18
613,2016-07-26 14:58:00,15,15
614,2016-07-26 14:59:00,9,11
615,2016-07-26 15:00:00,14,17
616,2016-07-26 15:01:00,20,14
617,2016-07-26 15:02:00,21,17
618,2016-07-26 15:03:00,18,15
619,2016-07-26 15:04:00,10,13
620,2016-07-26 15:05:00,23,7
621,2016-07-26 15:06:00,21,23
622,2016-07-26 15:07:00,21,14
623,2016-07-26 15:08:00,9,21
624,2016-07-26 15:09:00,18,12
625,2016-07-26 15:10:00,9,22
626,2016-07-26 15:11:00,16,14
627,2016-07-26 15:12:00,25,12
628,2016-07-26 15:13:00,14,20
629,2016-07-26 15:14:00,15,19
630,2016-07-26 15:15:00,20,12
631,2016-07-26 15:16:00,19,15
632,2016-07-26 15:17:00,15,25
633,2016-07-26 15:18:00,23,17
634,2016-07-26 15:19:00,17,18
635,2016-07-26 15:20:00,19,19
636,2016-07-26 15:21:00,18,19
637,2016-07-26 15:22:00,16,16
638,2016-07-26 15:23:00,15,18
639,2016-07-26 15:24:00,13,24
640,2016-07-26 15:25:00,24,20
