,time,open_cnt,c_cnt
1268,2016-07-27 01:53:00,19,16
1269,2016-07-27 01:54:00,12,22
1270,2016-07-27 01:55:00,12,14
1271,2016-07-27 01:56:00,24,12
1272,2016-07-27 01:57:00,18,9
1273,2016-07-27 01:58:00,17,13
1274,2016-07-27 01:59:00,15,17
1275,2016-07-27 02:00:00,18,14
1276,2016-07-27 02:01:00,14,19
1277,2016-07-27 02:02:00,16,19
1278,2016-07-27 02:03:00,10,20
1279,2016-07-27 02:04:00,21,17
1280,2016-07-27 02:05:00,25,20
1281,2016-07-27 02:06:00,30,16
1282,2016-07-27 02:07:00,16,18
1283,2016-07-27 02:08:00,16,10
1284,2016-07-27 02:09:00,18,17
1285,2016-07-27 02:10:00,15,21
1286,2016-07-27 02:11:00,10,13
1287,2016-07-27 02:12:00,13,16
1288,2016-07-27 02:13:00,11,13
1289,2016-07-27 02:14:00,14,27
1290,2016-07-27 02:15:00,18,12
1291,2016-07-27 02:16:00,15,21
1292,2016-07-27 02:17:00,17,24
1293,2016-07-27 02:18:00,15,21
1294,2016-07-27 02:19:00,16,21
1295,2016-07-27 02:20:00,18,16
1296,2016-07-27 02:21:00,17,13
1297,2016-07-27 02:22:00,13,13
1298,2016-07-27 02:23:00,18,19
1299,2016-07-27 02:24:00,20,14
1300,2016-07-27 02:25:00,18,14
1301,2016-07-27 02:26:00,20,21
1302,2016-07-27 02:27:00,18,20
1303,2016-07-27 02:28:00,17,9
1304,2016-07-27 02:29:00,17,14
1305,2016-07-27 02:30:00,17,14
1306,2016-07-27 02:31:00,18,12
1307,2016-07-27 02:32:00,11,18
1308,2016-07-27 02:33:00,17,9
1309,2016-07-27 02:34:00,10,19
1310,2016-07-27 02:35:00,19,21
1311,2016-07-27 02:36:00,22,18
1312,2016-07-27 02:37:00,18,21
1313,2016-07-27 02:38:00,21,16
1314,2016-07-27 02:39:00,10,21
1315,2016-07-27 02:40:00,14,17
1316,2016-07-27 02:41:00,14,18
1317,2016-07-27 02:42:00,20,15
1318,2016-07-27 02:43:00,15,24
1319,2016-07-27 02:44:00,17,15
1320,2016-07-27 02:45:00,16,9
1321,2016-07-27 02:46:00,17,17
1322,2016-07-27 02:47:00,24,15
1323,2016-07-27 02:48:00,11,21
1324,2016-07-27 02:49:00,17,10
1325,2016-07-27 02:50:00,17,15
1326,2016-07-27 02:51:00,20,19
1327,2016-07-27 02:52:00,20,17
1328,2016-07-27 02:53:00,18,18
1329,2016-07-27 02:54:00,10,14
1330,2016-07-27 02:55:00,15,18
1331,2016-07-27 02:56:00,17,14
1332,2016-07-27 02:57:00,15,15
1333,2016-07-27 02:58:00,19,16
1334,2016-07-27 02:59:00,15,20
1335,2016-07-27 03:00:00,21,8
1336,2016-07-27 03:01:00,12,16
1337,2016-07-27 03:02:00,17,24
1338,2016-07-27 03:03:00,22,17
1339,2016-07-27 03:04:00,22,17
1340,2016-07-27 03:05:00,12,15
1341,2016-07-27 03:06:00,7,19
1342,2016-07-27 03:07:00,20,15
1343,2016-07-27 03:08:00,15,10
1344,2016-07-27 03:09:00,16,9
1345,2016-07-27 03:10:00,14,17
1346,2016-07-27 03:11:00,20,20
1347,2016-07-27 03:12:00,15,18
1348,2016-07-27 03:13:00,14,22
1349,2016-07-27 03:14:00,11,14
1350,2016-07-27 03:15:00,22,18
1351,2016-07-27 03:16:00,21,14
1352,2016-07-27 03:17:00,15,16
1353,2016-07-27 03:18:00,18,17
1354,2016-07-27 03:19:00,24,12
1355,2016-07-27 03:20:00,15,16
1356,2016-07-27 03:21:00,16,23
1357,2016-07-27 03:22:00,12,20
1358,2016-07-27 03:23:00,21,13
1359,2016-07-27 03:24:00,17,24
1360,2016-07-27 03:25:00,15,18
1361,2016-07-27 03:26:00,20,13
1362,2016-07-27 03:27:00,21,20
1363,2016-07-27 03:28:00,17,21
1364,2016-07-27 03:29:00,16,15
1365,2016-07-27 03:30:00,23,12
1366,2016-07-27 03:31:00,13,14
1367,2016-07-27 03:32:00,16,18
1368,2016-07-27 03:33:00,17,21
1369,2016-07-27 03:34:00,10,21
1370,2016-07-27 03:35:00,18,18
1371,2016-07-27 03:36:00,17,18
1372,2016-07-27 03:37:00,15,19
1373,2016-07-27 03:38:00,18,20
1374,2016-07-27 03:39:00,20,13
1375,2016-07-27 03:40:00,11,20
1376,2016-07-27 03:41:00,18,17
1377,2016-07-27 03:42:00,11,22
1378,2016-07-27 03:43:00,15,20
1379,2016-07-27 03:44:00,17,18
1380,2016-07-27 03:45:00,15,17
1381,2016-07-27 03:46:00,18,20
1382,2016-07-27 03:47:00,16,12
1383,2016-07-27 03:48:00,18,21
1384,2016-07-27 03:49:00,19,12
1385,2016-07-27 03:50:00,27,17
1386,2016-07-27 03:51:00,23,17
1387,2016-07-27 03:52:00,12,13
1388,2016-07-27 03:53:00,20,17
1389,2016-07-27 03:54:00,12,17
1390,2016-07-27 03:55:00,11,20
1391,2016-07-27 03:56:00,16,20
1392,2016-07-27 03:57:00,18,12
1393,2016-07-27 03:58:00,19,13
1394,2016-07-27 03:59:00,13,13
1395,2016-07-27 04:00:00,15,18
1396,2016-07-27 04:01:00,10,10
1397,2016-07-27 04:02:00,22,26
1398,2016-07-27 04:03:00,11,12
1399,2016-07-27 04:04:00,13,16
1400,2016-07-27 04:05:00,18,18
1401,2016-07-27 04:06:00,24,12
1402,2016-07-27 04:07:00,15,20
1403,2016-07-27 04:08:00,18,16
1404,2016-07-27 04:09:00,16,13
1405,2016-07-27 04:10:00,19,14
1406,2016-07-27 04:11:00,16,16
1407,2016-07-27 04:12:00,23,17
1408,2016-07-27 04:13:00,15,21
1409,2016-07-27 04:14:00,9,20
1410,2016-07-27 04:15:00,16,22
1411,2016-07-27 04:16:00,18,10
1412,2016-07-27 04:17:00,17,15
1413,2016-07-27 04:18:00,26,18
1414,2016-07-27 04:19:00,13,17
1415,2016-07-27 04:20:00,13,20
1416,2016-07-27 04:21:00,13,18
1417,2016-07-27 04:22:00,15,16
1418,2016-07-27 04:23:00,20,11
1419,2016-07-27 04:24:00,10,21
1420,2016-07-27 04:25:00,16,15
1421,2016-07-27 04:26:00,23,20
1422,2016-07-27 04:27:00,19,15
1423,2016-07-27 04:28:00,18,22
1424,2016-07-27 04:29:00,18,21
1425,2016-07-27 04:30:00,21,16
1426,2016-07-27 04:31:00,21,16
1427,2016-07-27 04:32:00,13,23
1428,2016-07-27 04:33:00,18,12
1429,2016-07-27 04:34:00,20,18
1430,2016-07-27 04:35:00,13,17
1431,2016-07-27 04:36:00,16,13
1432,2016-07-27 04:37:00,16,18
1433,2016-07-27 04:38:00,17,23
1434,2016-07-27 04:39:00,12,16
1435,2016-07-27 04:40:00,22,17
1436,2016-07-27 04:41:00,18,16
1437,2016-07-27 04:42:00,20,17
1438,2016-07-27 04:43:00,15,13
1439,2016-07-27 04:44:00,16,11
1440,2016-07-27 04:45:00,16,13
1441,2016-07-27 04:46:00,11,8
1442,2016-07-27 04:47:00,9,21
1443,2016-07-27 04:48:00,19,15
1444,2016-07-27 04:49:00,18,13
1445,2016-07-27 04:50:00,13,13
1446,2016-07-27 04:51:00,24,14
1447,2016-07-27 04:52:00,15,10
1448,2016-07-27 04:53:00,11,22
1449,2016-07-27 04:54:00,16,10
1450,2016-07-27 04:55:00,25,20
1451,2016-07-27 04:56:00,15,18
1452,2016-07-27 04:57:00,16,10
1453,2016-07-27 04:58:00,16,14
1454,2016-07-27 04:59:00,11,14
1455,2016-07-27 05:00:00,11,14
1456,2016-07-27 05:01:00,21,16
1457,2016-07-27 05:02:00,18,17
1458,2016-07-27 05:03:00,14,15
1459,2016-07-27 05:04:00,21,21
1460,2016-07-27 05:05:00,18,13
1461,2016-07-27 05:06:00,21,10
1462,2016-07-27 05:07:00,16,17
1463,2016-07-27 05:08:00,12,21
1464,2016-07-27 05:09:00,18,25
1465,2016-07-27 05:10:00,16,13
1466,2016-07-27 05:11:00,23,17
1467,2016-07-27 05:12:00,21,16
1468,2016-07-27 05:13:00,17,11
1469,2016-07-27 05:14:00,15,18
1470,2016-07-27 05:15:00,16,14
1471,2016-07-27 05:16:00,16,19
1472,2016-07-27 05:17:00,15,21
1473,2016-07-27 05:18:00,14,14
1474,2016-07-27 05:19:00,19,16
1475,2016-07-27 05:20:00,14,9
1476,2016-07-27 05:21:00,20,14
1477,2016-07-27 05:22:00,14,20
1478,2016-07-27 05:23:00,17,13
1479,2016-07-27 05:24:00,18,18
1480,2016-07-27 05:25:00,12,22
1481,2016-07-27 05:26:00,20,13
1482,2016-07-27 05:27:00,22,16
1483,2016-07-27 05:28:00,15,27
1484,2016-07-27 05:29:00,9,10
1485,2016-07-27 05:30:00,18,13
1486,2016-07-27 05:31:00,14,20
1487,2016-07-27 05:32:00,16,12
1488,2016-07-27 05:33:00,25,17
1489,2016-07-27 05:34:00,17,16
1490,2016-07-27 05:35:00,15,22
1491,2016-07-27 05:36:00,16,22
1492,2016-07-27 05:37:00,15,18
1493,2016-07-27 05:38:00,19,13
1494,2016-07-27 05:39:00,15,19
1495,2016-07-27 05:40:00,16,14
1496,2016-07-27 05:41:00,15,22
1497,2016-07-27 05:42:00,24,15
1498,2016-07-27 05:43:00,17,9
1499,2016-07-27 05:44:00,18,17
1500,2016-07-27 05:45:00,16,19
1501,2016-07-27 05:46:00,16,12
1502,2016-07-27 05:47:00,19,24
1503,2016-07-27 05:48:00,13,21
1504,2016-07-27 05:49:00,23,28
1505,2016-07-27 05:50:00,13,18
1506,2016-07-27 05:51:00,18,19
1507,2016-07-27 05:52:00,15,15
1508,2016-07-27 05:53:00,13,15
1509,2016-07-27 05:54:00,20,13
1510,2016-07-27 05:55:00,15,20
1511,2016-07-27 05:56:00,16,16
1512,2016-07-27 05:57:00,15,19
1513,2016-07-27 05:58:00,17,20
1514,2016-07-27 05:59:00,22,27
1515,2016-07-27 06:00:00,18,16
1516,2016-07-27 06:01:00,14,18
1517,2016-07-27 06:02:00,13,16
1518,2016-07-27 06:03:00,21,15
1519,2016-07-27 06:04:00,14,19
1520,2016-07-27 06:05:00,18,15
1521,2016-07-27 06:06:00,16,16
1522,2016-07-27 06:07:00,17,20
1523,2016-07-27 06:08:00,13,15
1524,2016-07-27 06:09:00,17,11
1525,2016-07-27 06:10:00,18,19
1526,2016-07-27 06:11:00,21,12
1527,2016-07-27 06:12:00,7,20
1528,2016-07-27 06:13:00,11,18
1529,2016-07-27 06:14:00,20,18
1530,2016-07-27 06:15:00,19,15
1531,2016-07-27 06:16:00,16,20
1532,2016-07-27 06:17:00,18,25
1533,2016-07-27 06:18:00,12,17
1534,2016-07-27 06:19:00,22,22
1535,2016-07-27 06:20:00,15,13
1536,2016-07-27 06:21:00,15,14
1537,2016-07-27 06:22:00,24,20
1538,2016-07-27 06:23:00,11,24
1539,2016-07-27 06:24:00,16,21
1540,2016-07-27 06:25:00,18,19
1541,2016-07-27 06:26:00,18,21
1542,2016-07-27 06:27:00,15,21
1543,2016-07-27 06:28:00,21,26
1544,2016-07-27 06:29:00,9,18
1545,2016-07-27 06:30:00,19,13
1546,2016-07-27 06:31:00,14,18
1547,2016-07-27 06:32:00,19,11
1548,2016-07-27 06:33:00,15,11
1549,2016-07-27 06:34:00,18,17
1550,2016-07-27 06:35:00,23,13
1551,2016-07-27 06:36:00,11,12
1552,2016-07-27 06:37:00,21,15
1553,2016-07-27 06:38:00,18,16
1554,2016-07-27 06:39:00,18,15
1555,2016-07-27 06:40:00,12,10
1556,2016-07-27 06:41:00,16,11
1557,2016-07-27 06:42:00,12,9
1558,2016-07-27 06:43:00,18,11
1559,2016-07-27 06:44:00,18,18
1560,2016-07-27 06:45:00,19,21
1561,2016-07-27 06:46:00,19,22
1562,2016-07-27 06:47:00,14,18
1563,2016-07-27 06:48:00,20,16
1564,2016-07-27 06:49:00,15,13
1565,2016-07-27 06:50:00,17,19
1566,2016-07-27 06:51:00,13,22
1567,2016-07-27 06:52:00,14,15
1568,2016-07-27 06:53:00,18,16
1569,2016-07-27 06:54:00,20,10
1570,2016-07-27 06:55:00,21,16
1571,2016-07-27 06:56:00,14,17
1572,2016-07-27 06:57:00,16,16
1573,2016-07-27 06:58:00,14,10
1574,2016-07-27 06:59:00,22,14
1575,2016-07-27 07:00:00,16,16
1576,2016-07-27 07:01:00,15,11
1577,2016-07-27 07:02:00,19,22
1578,2016-07-27 07:03:00,16,13
1579,2016-07-27 07:04:00,14,19
1580,2016-07-27 07:05:00,21,23
1581,2016-07-27 07:06:00,17,13
1582,2016-07-27 07:07:00,18,17
1583,2016-07-27 07:08:00,12,17
1584,2016-07-27 07:09:00,21,18
1585,2016-07-27 07:10:00,16,8
1586,2016-07-27 07:11:00,19,15
1587,2016-07-27 07:12:00,12,12
1588,2016-07-27 07:13:00,20,20
1589,2016-07-27 07:14:00,10,16
1590,2016-07-27 07:15:00,13,16
1591,2016-07-27 07:16:00,21,17
1592,2016-07-27 07:17:00,18,15
1593,2016-07-27 07:18:00,25,13
1594,2016-07-27 07:19:00,15,21
1595,2016-07-27 07:20:00,19,21
1596,2016-07-27 07:21:00,10,7
1597,2016-07-27 07:22:00,20,13
1598,2016-07-27 07:23:00,15,15
1599,2016-07-27 07:24:00,17,12
1600,2016-07-27 07:25:00,15,15
1601,2016-07-27 07:26:00,17,14
1602,2016-07-27 07:27:00,14,17
1603,2016-07-27 07:28:00,18,15
1604,2016-07-27 07:29:00,19,12
1605,2016-07-27 07:30:00,16,13
1606,2016-07-27 07:31:00,14,21
1607,2016-07-27 07:32:00,16,13
1608,2016-07-27 07:33:00,13,17
1609,2016-07-27 07:34:00,14,17
1610,2016-07-27 07:35:00,16,16
1611,2016-07-27 07:36:00,13,16
1612,2016-07-27 07:37:00,18,19
1613,2016-07-27 07:38:00,18,16
1614,2016-07-27 07:39:00,15,17
1615,2016-07-27 07:40:00,12,21
1616,2016-07-27 07:41:00,22,10
1617,2016-07-27 07:42:00,19,10
1618,2016-07-27 07:43:00,19,21
1619,2016-07-27 07:44:00,13,21
1620,2016-07-27 07:45:00,17,21
1621,2016-07-27 07:46:00,17,17
1622,2016-07-27 07:47:00,24,18
1623,2016-07-27 07:48:00,19,19
1624,2016-07-27 07:49:00,18,19
1625,2016-07-27 07:50:00,15,20
1626,2016-07-27 07:51:00,16,24
1627,2016-07-27 07:52:00,12,17
1628,2016-07-27 07:53:00,15,11
1629,2016-07-27 07:54:00,13,21
1630,2016-07-27 07:55:00,24,22
1631,2016-07-27 07:56:00,20,20
1632,2016-07-27 07:57:00,13,21
1633,2016-07-27 07:58:00,11,14
1634,2016-07-27 07:59:00,12,12
1635,2016-07-27 08:00:00,16,16
1636,2016-07-27 08:01:00,21,18
1637,2016-07-27 08:02:00,23,20
1638,2016-07-27 08:03:00,19,22
1639,2016-07-27 08:04:00,20,13
1640,2016-07-27 08:05:00,17,20
1641,2016-07-27 08:06:00,13,17
1642,2016-07-27 08:07:00,13,24
1643,2016-07-27 08:08:00,22,18
1644,2016-07-27 08:09:00,15,16
1645,2016-07-27 08:10:00,17,14
1646,2016-07-27 08:11:00,16,16
1647,2016-07-27 08:12:00,24,14
1648,2016-07-27 08:13:00,15,20
1649,2016-07-27 08:14:00,16,17
1650,2016-07-27 08:15:00,25,20
1651,2016-07-27 08:16:00,13,20
1652,2016-07-27 08:17:00,11,16
1653,2016-07-27 08:18:00,17,8
1654,2016-07-27 08:19:00,14,9
1655,2016-07-27 08:20:00,12,18
1656,2016-07-27 08:21:00,19,17
1657,2016-07-27 08:22:00,17,16
1658,2016-07-27 08:23:00,18,17
1659,2016-07-27 08:24:00,22,15
1660,2016-07-27 08:25:00,17,19
1661,2016-07-27 08:26:00,17,16
1662,2016-07-27 08:27:00,15,15
1663,2016-07-27 08:28:00,13,17
1664,2016-07-27 08:29:00,22,24
1665,2016-07-27 08:30:00,13,17
1666,2016-07-27 08:31:00,14,22
1667,2016-07-27 08:32:00,14,22
1668,2016-07-27 08:33:00,16,12
1669,2016-07-27 08:34:00,13,22
1670,2016-07-27 08:35:00,20,17
1671,2016-07-27 08:36:00,10,12
1672,2016-07-27 08:37:00,21,17
1673,2016-07-27 08:38:00,15,11
1674,2016-07-27 08:39:00,17,23
1675,2016-07-27 08:40:00,17,19
1676,2016-07-27 08:41:00,27,16
1677,2016-07-27 08:42:00,9,21
1678,2016-07-27 08:43:00,19,16
1679,2016-07-27 08:44:00,17,14
1680,2016-07-27 08:45:00,10,19
1681,2016-07-27 08:46:00,17,14
1682,2016-07-27 08:47:00,16,19
1683,2016-07-27 08:48:00,15,18
1684,2016-07-27 08:49:00,15,19
1685,2016-07-27 08:50:00,21,21
1686,2016-07-27 08:51:00,23,20
1687,2016-07-27 08:52:00,16,19
1688,2016-07-27 08:53:00,19,12
1689,2016-07-27 08:54:00,13,15
1690,2016-07-27 08:55:00,22,15
1691,2016-07-27 08:56:00,14,12
1692,2016-07-27 08:57:00,21,20
1693,2016-07-27 08:58:00,17,9
1694,2016-07-27 08:59:00,16,21
1695,2016-07-27 09:00:00,10,22
1696,2016-07-27 09:01:00,12,5
1697,2016-07-27 09:02:00,18,16
1698,2016-07-27 09:03:00,19,14
1699,2016-07-27 09:04:00,15,19
1700,2016-07-27 09:05:00,15,17
1701,2016-07-27 09:06:00,26,16
1702,2016-07-27 09:07:00,22,16
1703,2016-07-27 09:08:00,16,11
1704,2016-07-27 09:09:00,16,21
1705,2016-07-27 09:10:00,12,22
1706,2016-07-27 09:11:00,17,17
1707,2016-07-27 09:12:00,19,17
1708,2016-07-27 09:13:00,19,16
1709,2016-07-27 09:14:00,17,19
1710,2016-07-27 09:15:00,17,22
1711,2016-07-27 09:16:00,16,17
1712,2016-07-27 09:17:00,12,16
1713,2016-07-27 09:18:00,15,19
1714,2016-07-27 09:19:00,18,18
1715,2016-07-27 09:20:00,12,15
1716,2016-07-27 09:21:00,16,16
1717,2016-07-27 09:22:00,19,16
1718,2016-07-27 09:23:00,22,16
1719,2016-07-27 09:24:00,8,21
1720,2016-07-27 09:25:00,19,15
1721,2016-07-27 09:26:00,20,12
1722,2016-07-27 09:27:00,14,22
1723,2016-07-27 09:28:00,14,19
1724,2016-07-27 09:29:00,20,16
1725,2016-07-27 09:30:00,21,17
1726,2016-07-27 09:31:00,14,5
1727,2016-07-27 09:32:00,11,19
1728,2016-07-27 09:33:00,12,25
1729,2016-07-27 09:34:00,19,11
1730,2016-07-27 09:35:00,20,13
1731,2016-07-27 09:36:00,17,15
1732,2016-07-27 09:37:00,15,13
1733,2016-07-27 09:38:00,15,18
1734,2016-07-27 09:39:00,14,12
1735,2016-07-27 09:40:00,16,14
1736,2016-07-27 09:41:00,18,19
1737,2016-07-27 09:42:00,17,20
1738,2016-07-27 09:43:00,17,12
1739,2016-07-27 09:44:00,20,11
1740,2016-07-27 09:45:00,15,11
1741,2016-07-27 09:46:00,22,20
1742,2016-07-27 09:47:00,16,22
1743,2016-07-27 09:48:00,22,17
1744,2016-07-27 09:49:00,21,18
1745,2016-07-27 09:50:00,12,15
1746,2016-07-27 09:51:00,14,13
1747,2016-07-27 09:52:00,16,18
1748,2016-07-27 09:53:00,22,20
1749,2016-07-27 09:54:00,16,9
1750,2016-07-27 09:55:00,19,13
1751,2016-07-27 09:56:00,16,19
1752,2016-07-27 09:57:00,15,22
1753,2016-07-27 09:58:00,17,16
1754,2016-07-27 09:59:00,14,17
1755,2016-07-27 10:00:00,11,20
1756,2016-07-27 10:01:00,13,19
1757,2016-07-27 10:02:00,13,19
1758,2016-07-27 10:03:00,15,18
1759,2016-07-27 10:04:00,21,19
1760,2016-07-27 10:05:00,12,19
1761,2016-07-27 10:06:00,25,14
1762,2016-07-27 10:07:00,22,18
1763,2016-07-27 10:08:00,18,16
1764,2016-07-27 10:09:00,14,17
1765,2016-07-27 10:10:00,22,13
1766,2016-07-27 10:11:00,22,15
1767,2016-07-27 10:12:00,11,17
1768,2016-07-27 10:13:00,19,14
1769,2016-07-27 10:14:00,16,29
1770,2016-07-27 10:15:00,12,23
1771,2016-07-27 10:16:00,11,17
1772,2016-07-27 10:17:00,19,19
1773,2016-07-27 10:18:00,13,17
1774,2016-07-27 10:19:00,15,21
1775,2016-07-27 10:20:00,22,19
1776,2016-07-27 10:21:00,12,19
1777,2016-07-27 10:22:00,24,17
1778,2016-07-27 10:23:00,16,19
1779,2016-07-27 10:24:00,22,11
1780,2016-07-27 10:25:00,17,21
1781,2016-07-27 10:26:00,19,19
1782,2016-07-27 10:27:00,18,13
1783,2016-07-27 10:28:00,19,15
1784,2016-07-27 10:29:00,15,12
1785,2016-07-27 10:30:00,12,13
1786,2016-07-27 10:31:00,14,23
1787,2016-07-27 10:32:00,16,24
1788,2016-07-27 10:33:00,14,26
1789,2016-07-27 10:34:00,18,13
1790,2016-07-27 10:35:00,21,17
1791,2016-07-27 10:36:00,19,20
1792,2016-07-27 10:37:00,18,15
1793,2016-07-27 10:38:00,11,17
1794,2016-07-27 10:39:00,12,14
1795,2016-07-27 10:40:00,20,10
1796,2016-07-27 10:41:00,18,11
1797,2016-07-27 10:42:00,14,16
1798,2016-07-27 10:43:00,19,13
1799,2016-07-27 10:44:00,15,17
1800,2016-07-27 10:45:00,9,17
1801,2016-07-27 10:46:00,20,8
1802,2016-07-27 10:47:00,14,12
1803,2016-07-27 10:48:00,22,14
1804,2016-07-27 10:49:00,24,16
1805,2016-07-27 10:50:00,13,12
1806,2016-07-27 10:51:00,13,16
1807,2016-07-27 10:52:00,17,23
1808,2016-07-27 10:53:00,16,19
1809,2016-07-27 10:54:00,14,17
1810,2016-07-27 10:55:00,21,20
1811,2016-07-27 10:56:00,17,18
1812,2016-07-27 10:57:00,15,13
1813,2016-07-27 10:58:00,22,22
1814,2016-07-27 10:59:00,16,19
1815,2016-07-27 11:00:00,16,14
1816,2016-07-27 11:01:00,16,16
1817,2016-07-27 11:02:00,20,10
1818,2016-07-27 11:03:00,13,19
1819,2016-07-27 11:04:00,14,17
1820,2016-07-27 11:05:00,17,18
1821,2016-07-27 11:06:00,19,17
1822,2016-07-27 11:07:00,9,16
1823,2016-07-27 11:08:00,19,16
1824,2016-07-27 11:09:00,21,18
1825,2016-07-27 11:10:00,15,12
1826,2016-07-27 11:11:00,20,9
1827,2016-07-27 11:12:00,17,18
1828,2016-07-27 11:13:00,15,17
1829,2016-07-27 11:14:00,14,19
1830,2016-07-27 11:15:00,16,10
1831,2016-07-27 11:16:00,15,12
1832,2016-07-27 11:17:00,28,14
1833,2016-07-27 11:18:00,13,15
1834,2016-07-27 11:19:00,16,15
1835,2016-07-27 11:20:00,21,21
1836,2016-07-27 11:21:00,15,24
1837,2016-07-27 11:22:00,14,13
1838,2016-07-27 11:23:00,7,18
1839,2016-07-27 11:24:00,15,20
1840,2016-07-27 11:25:00,20,14
1841,2016-07-27 11:26:00,16,10
1842,2016-07-27 11:27:00,19,20
1843,2016-07-27 11:28:00,12,21
1844,2016-07-27 11:29:00,14,20
1845,2016-07-27 11:30:00,15,8
1846,2016-07-27 11:31:00,24,22
1847,2016-07-27 11:32:00,28,18
1848,2016-07-27 11:33:00,14,17
1849,2016-07-27 11:34:00,16,10
1850,2016-07-27 11:35:00,9,19
1851,2016-07-27 11:36:00,13,16
1852,2016-07-27 11:37:00,26,25
1853,2016-07-27 11:38:00,16,11
1854,2016-07-27 11:39:00,16,19
1855,2016-07-27 11:40:00,23,18
1856,2016-07-27 11:41:00,9,16
1857,2016-07-27 11:42:00,23,10
1858,2016-07-27 11:43:00,22,15
1859,2016-07-27 11:44:00,16,21
1860,2016-07-27 11:45:00,15,16
1861,2016-07-27 11:46:00,16,15
1862,2016-07-27 11:47:00,14,20
1863,2016-07-27 11:48:00,16,14
1864,2016-07-27 11:49:00,9,15
1865,2016-07-27 11:50:00,17,19
1866,2016-07-27 11:51:00,15,20
1867,2016-07-27 11:52:00,22,15
1868,2016-07-27 11:53:00,17,18
1869,2016-07-27 11:54:00,22,18
1870,2016-07-27 11:55:00,15,21
1871,2016-07-27 11:56:00,16,18
1872,2016-07-27 11:57:00,13,21
1873,2016-07-27 11:58:00,16,17
1874,2016-07-27 11:59:00,13,15
1875,2016-07-27 12:00:00,23,19
1876,2016-07-27 12:01:00,13,13
1877,2016-07-27 12:02:00,15,14
1878,2016-07-27 12:03:00,20,21
1879,2016-07-27 12:04:00,12,18
1880,2016-07-27 12:05:00,22,17
1881,2016-07-27 12:06:00,14,8
1882,2016-07-27 12:07:00,24,18
