,time,open_cnt,c_cnt
1883,2016-07-27 12:08:00,19,15
1884,2016-07-27 12:09:00,15,22
1885,2016-07-27 12:10:00,7,22
1886,2016-07-27 12:11:00,16,15
1887,2016-07-27 12:12:00,16,13
1888,2016-07-27 12:13:00,15,14
1889,2016-07-27 12:14:00,19,16
1890,2016-07-27 12:15:00,21,18
1891,2016-07-27 12:16:00,14,11
1892,2016-07-27 12:17:00,14,16
1893,2016-07-27 12:18:00,18,18
1894,2016-07-27 12:19:00,14,17
1895,2016-07-27 12:20:00,20,13
1896,2016-07-27 12:21:00,11,18
1897,2016-07-27 12:22:00,17,22
1898,2016-07-27 12:23:00,19,20
1899,2016-07-27 12:24:00,21,13
1900,2016-07-27 12:25:00,12,12
1901,2016-07-27 12:26:00,17,19
1902,2016-07-27 12:27:00,10,22
1903,2016-07-27 12:28:00,29,26
1904,2016-07-27 12:29:00,18,16
1905,2016-07-27 12:30:00,14,14
1906,2016-07-27 12:31:00,22,10
1907,2016-07-27 12:32:00,14,14
1908,2016-07-27 12:33:00,19,21
1909,2016-07-27 12:34:00,20,13
1910,2016-07-27 12:35:00,19,22
1911,2016-07-27 12:36:00,11,18
1912,2016-07-27 12:37:00,11,15
1913,2016-07-27 12:38:00,12,16
1914,2016-07-27 12:39:00,23,13
1915,2016-07-27 12:40:00,14,14
1916,2016-07-27 12:41:00,10,12
1917,2016-07-27 12:42:00,21,17
1918,2016-07-27 12:43:00,20,20
1919,2016-07-27 12:44:00,19,19
1920,2016-07-27 12:45:00,12,11
1921,2016-07-27 12:46:00,24,20
1922,2016-07-27 12:47:00,16,11
1923,2016-07-27 12:48:00,15,22
1924,2016-07-27 12:49:00,18,18
1925,2016-07-27 12:50:00,12,17
1926,2016-07-27 12:51:00,18,21
1927,2016-07-27 12:52:00,15,19
1928,2016-07-27 12:53:00,13,14
1929,2016-07-27 12:54:00,24,10
1930,2016-07-27 12:55:00,16,19
1931,2016-07-27 12:56:00,20,20
1932,2016-07-27 12:57:00,14,20
1933,2016-07-27 12:58:00,23,17
1934,2016-07-27 12:59:00,12,18
1935,2016-07-27 13:00:00,21,26
1936,2016-07-27 13:01:00,15,17
1937,2016-07-27 13:02:00,12,10
1938,2016-07-27 13:03:00,16,23
1939,2016-07-27 13:04:00,19,10
1940,2016-07-27 13:05:00,16,13
1941,2016-07-27 13:06:00,20,21
1942,2016-07-27 13:07:00,23,15
1943,2016-07-27 13:08:00,11,15
1944,2016-07-27 13:09:00,9,17
1945,2016-07-27 13:10:00,14,17
1946,2016-07-27 13:11:00,25,20
1947,2016-07-27 13:12:00,16,24
1948,2016-07-27 13:13:00,15,25
1949,2016-07-27 13:14:00,12,15
1950,2016-07-27 13:15:00,15,12
1951,2016-07-27 13:16:00,16,11
1952,2016-07-27 13:17:00,22,20
1953,2016-07-27 13:18:00,16,18
1954,2016-07-27 13:19:00,14,17
1955,2016-07-27 13:20:00,18,17
1956,2016-07-27 13:21:00,30,19
1957,2016-07-27 13:22:00,14,21
1958,2016-07-27 13:23:00,13,14
1959,2016-07-27 13:24:00,17,15
1960,2016-07-27 13:25:00,15,20
1961,2016-07-27 13:26:00,12,21
1962,2016-07-27 13:27:00,11,13
1963,2016-07-27 13:28:00,22,10
1964,2016-07-27 13:29:00,14,22
1965,2016-07-27 13:30:00,14,19
1966,2016-07-27 13:31:00,14,11
1967,2016-07-27 13:32:00,14,20
1968,2016-07-27 13:33:00,18,20
1969,2016-07-27 13:34:00,13,21
1970,2016-07-27 13:35:00,15,10
1971,2016-07-27 13:36:00,17,22
1972,2016-07-27 13:37:00,23,16
1973,2016-07-27 13:38:00,17,16
1974,2016-07-27 13:39:00,24,14
1975,2016-07-27 13:40:00,17,19
1976,2016-07-27 13:41:00,19,20
1977,2016-07-27 13:42:00,16,13
1978,2016-07-27 13:43:00,18,17
1979,2016-07-27 13:44:00,24,16
1980,2016-07-27 13:45:00,17,18
1981,2016-07-27 13:46:00,14,9
1982,2016-07-27 13:47:00,12,13
1983,2016-07-27 13:48:00,21,20
1984,2016-07-27 13:49:00,18,15
1985,2016-07-27 13:50:00,16,15
1986,2016-07-27 13:51:00,14,15
1987,2016-07-27 13:52:00,15,22
1988,2016-07-27 13:53:00,16,15
1989,2016-07-27 13:54:00,18,14
1990,2016-07-27 13:55:00,17,18
1991,2016-07-27 13:56:00,9,14
1992,2016-07-27 13:57:00,12,20
1993,2016-07-27 13:58:00,19,18
1994,2016-07-27 13:59:00,24,8
1995,2016-07-27 14:00:00,19,16
1996,2016-07-27 14:01:00,12,17
1997,2016-07-27 14:02:00,15,9
1998,2016-07-27 14:03:00,17,19
1999,2016-07-27 14:04:00,14,15
2000,2016-07-27 14:05:00,21,9
2001,2016-07-27 14:06:00,21,19
2002,2016-07-27 14:07:00,22,13
2003,2016-07-27 14:08:00,15,13
2004,2016-07-27 14:09:00,13,14
2005,2016-07-27 14:10:00,21,6
2006,2016-07-27 14:11:00,21,16
2007,2016-07-27 14:12:00,12,25
2008,2016-07-27 14:13:00,20,21
2009,2016-07-27 14:14:00,13,15
2010,2016-07-27 14:15:00,17,16
2011,2016-07-27 14:16:00,12,14
2012,2016-07-27 14:17:00,14,20
2013,2016-07-27 14:18:00,16,16
2014,2016-07-27 14:19:00,22,16
2015,2016-07-27 14:20:00,21,23
2016,2016-07-27 14:21:00,14,21
2017,2016-07-27 14:22:00,13,22
2018,2016-07-27 14:23:00,12,19
2019,2016-07-27 14:24:00,22,19
2020,2016-07-27 14:25:00,16,19
2021,2016-07-27 14:26:00,17,18
2022,2016-07-27 14:27:00,15,21
2023,2016-07-27 14:28:00,13,11
2024,2016-07-27 14:29:00,19,19
2025,2016-07-27 14:30:00,18,25
2026,2016-07-27 14:31:00,13,19
2027,2016-07-27 14:32:00,12,13
2028,2016-07-27 14:33:00,15,18
2029,2016-07-27 14:34:00,27,6
2030,2016-07-27 14:35:00,25,16
2031,2016-07-27 14:36:00,17,20
2032,2016-07-27 14:37:00,11,22
2033,2016-07-27 14:38:00,21,17
2034,2016-07-27 14:39:00,15,23
2035,2016-07-27 14:40:00,10,15
2036,2016-07-27 14:41:00,14,13
2037,2016-07-27 14:42:00,21,22
2038,2016-07-27 14:43:00,13,12
2039,2016-07-27 14:44:00,13,19
2040,2016-07-27 14:45:00,21,20
2041,2016-07-27 14:46:00,20,17
2042,2016-07-27 14:47:00,13,18
2043,2016-07-27 14:48:00,14,18
2044,2016-07-27 14:49:00,22,22
2045,2016-07-27 14:50:00,19,11
2046,2016-07-27 14:51:00,20,13
2047,2016-07-27 14:52:00,13,14
2048,2016-07-27 14:53:00,20,26
2049,2016-07-27 14:54:00,12,15
2050,2016-07-27 14:55:00,12,20
2051,2016-07-27 14:56:00,12,22
2052,2016-07-27 14:57:00,20,14
2053,2016-07-27 14:58:00,14,18
2054,2016-07-27 14:59:00,18,26
2055,2016-07-27 15:00:00,23,21
2056,2016-07-27 15:01:00,16,18
2057,2016-07-27 15:02:00,25,17
2058,2016-07-27 15:03:00,16,16
2059,2016-07-27 15:04:00,15,17
2060,2016-07-27 15:05:00,16,15
2061,2016-07-27 15:06:00,13,21
2062,2016-07-27 15:07:00,15,16
2063,2016-07-27 15:08:00,10,22
2064,2016-07-27 15:09:00,20,16
2065,2016-07-27 15:10:00,13,14
2066,2016-07-27 15:11:00,17,17
2067,2016-07-27 15:12:00,11,16
2068,2016-07-27 15:13:00,24,23
2069,2016-07-27 15:14:00,20,15
2070,2016-07-27 15:15:00,8,9
2071,2016-07-27 15:16:00,18,18
2072,2016-07-27 15:17:00,20,10
2073,2016-07-27 15:18:00,14,13
2074,2016-07-27 15:19:00,20,13
2075,2016-07-27 15:20:00,18,10
2076,2016-07-27 15:21:00,20,18
2077,2016-07-27 15:22:00,14,21
2078,2016-07-27 15:23:00,21,14
2079,2016-07-27 15:24:00,25,20
2080,2016-07-27 15:25:00,13,20
2081,2016-07-27 15:26:00,15,22
2082,2016-07-27 15:27:00,14,15
2083,2016-07-27 15:28:00,21,18
2084,2016-07-27 15:29:00,21,15
2085,2016-07-27 15:30:00,17,23
2086,2016-07-27 15:31:00,15,15
2087,2016-07-27 15:32:00,10,11
2088,2016-07-27 15:33:00,12,13
2089,2016-07-27 15:34:00,23,14
2090,2016-07-27 15:35:00,11,20
2091,2016-07-27 15:36:00,13,24
2092,2016-07-27 15:37:00,18,20
2093,2016-07-27 15:38:00,21,17
2094,2016-07-27 15:39:00,17,20
2095,2016-07-27 15:40:00,13,12
2096,2016-07-27 15:41:00,10,12
2097,2016-07-27 15:42:00,20,14
2098,2016-07-27 15:43:00,18,21
2099,2016-07-27 15:44:00,21,17
2100,2016-07-27 15:45:00,12,18
2101,2016-07-27 15:46:00,17,16
2102,2016-07-27 15:47:00,15,12
2103,2016-07-27 15:48:00,20,17
2104,2016-07-27 15:49:00,15,12
2105,2016-07-27 15:50:00,23,18
2106,2016-07-27 15:51:00,14,12
2107,2016-07-27 15:52:00,18,9
2108,2016-07-27 15:53:00,13,12
2109,2016-07-27 15:54:00,18,16
2110,2016-07-27 15:55:00,24,19
2111,2016-07-27 15:56:00,13,17
2112,2016-07-27 15:57:00,20,11
2113,2016-07-27 15:58:00,14,21
2114,2016-07-27 15:59:00,17,23
2115,2016-07-27 16:00:00,22,14
2116,2016-07-27 16:01:00,11,17
2117,2016-07-27 16:02:00,14,18
2118,2016-07-27 16:03:00,16,18
2119,2016-07-27 16:04:00,22,25
2120,2016-07-27 16:05:00,16,18
2121,2016-07-27 16:06:00,13,15
2122,2016-07-27 16:07:00,17,13
2123,2016-07-27 16:08:00,14,9
2124,2016-07-27 16:09:00,15,15
2125,2016-07-27 16:10:00,13,16
2126,2016-07-27 16:11:00,16,14
2127,2016-07-27 16:12:00,14,17
2128,2016-07-27 16:13:00,20,11
2129,2016-07-27 16:14:00,16,24
2130,2016-07-27 16:15:00,20,16
2131,2016-07-27 16:16:00,20,13
2132,2016-07-27 16:17:00,21,21
2133,2016-07-27 16:18:00,10,13
2134,2016-07-27 16:19:00,11,16
2135,2016-07-27 16:20:00,18,10
2136,2016-07-27 16:21:00,18,13
2137,2016-07-27 16:22:00,21,19
2138,2016-07-27 16:23:00,21,16
2139,2016-07-27 16:24:00,17,12
2140,2016-07-27 16:25:00,14,15
2141,2016-07-27 16:26:00,15,17
2142,2016-07-27 16:27:00,12,14
2143,2016-07-27 16:28:00,14,20
2144,2016-07-27 16:29:00,15,10
2145,2016-07-27 16:30:00,13,11
2146,2016-07-27 16:31:00,26,19
2147,2016-07-27 16:32:00,14,15
2148,2016-07-27 16:33:00,16,12
2149,2016-07-27 16:34:00,21,12
2150,2016-07-27 16:35:00,17,15
2151,2016-07-27 16:36:00,23,16
2152,2016-07-27 16:37:00,21,16
2153,2016-07-27 16:38:00,14,15
2154,2016-07-27 16:39:00,17,21
2155,2016-07-27 16:40:00,15,9
2156,2016-07-27 16:41:00,10,12
2157,2016-07-27 16:42:00,13,12
2158,2016-07-27 16:43:00,15,20
2159,2016-07-27 16:44:00,12,17
2160,2016-07-27 16:45:00,25,16
2161,2016-07-27 16:46:00,21,29
2162,2016-07-27 16:47:00,18,14
2163,2016-07-27 16:48:00,13,16
2164,2016-07-27 16:49:00,25,18
2165,2016-07-27 16:50:00,16,15
2166,2016-07-27 16:51:00,14,17
2167,2016-07-27 16:52:00,15,19
2168,2016-07-27 16:53:00,17,15
2169,2016-07-27 16:54:00,18,16
2170,2016-07-27 16:55:00,18,19
2171,2016-07-27 16:56:00,13,15
2172,2016-07-27 16:57:00,16,20
2173,2016-07-27 16:58:00,13,13
2174,2016-07-27 16:59:00,9,15
2175,2016-07-27 17:00:00,16,15
2176,2016-07-27 17:01:00,22,19
2177,2016-07-27 17:02:00,22,14
2178,2016-07-27 17:03:00,16,15
2179,2016-07-27 17:04:00,12,12
2180,2016-07-27 17:05:00,18,16
2181,2016-07-27 17:06:00,18,16
2182,2016-07-27 17:07:00,20,20
2183,2016-07-27 17:08:00,22,17
2184,2016-07-27 17:09:00,18,16
2185,2016-07-27 17:10:00,12,14
2186,2016-07-27 17:11:00,13,9
2187,2016-07-27 17:12:00,14,9
2188,2016-07-27 17:13:00,19,17
2189,2016-07-27 17:14:00,14,19
2190,2016-07-27 17:15:00,15,22
2191,2016-07-27 17:16:00,29,14
2192,2016-07-27 17:17:00,16,20
2193,2016-07-27 17:18:00,15,20
2194,2016-07-27 17:19:00,15,20
2195,2016-07-27 17:20:00,18,20
2196,2016-07-27 17:21:00,21,11
2197,2016-07-27 17:22:00,10,18
2198,2016-07-27 17:23:00,19,15
2199,2016-07-27 17:24:00,16,12
2200,2016-07-27 17:25:00,14,15
2201,2016-07-27 17:26:00,16,13
2202,2016-07-27 17:27:00,16,20
2203,2016-07-27 17:28:00,14,12
2204,2016-07-27 17:29:00,18,18
2205,2016-07-27 17:30:00,11,20
2206,2016-07-27 17:31:00,19,18
2207,2016-07-27 17:32:00,21,17
2208,2016-07-27 17:33:00,19,16
2209,2016-07-27 17:34:00,18,14
2210,2016-07-27 17:35:00,15,21
2211,2016-07-27 17:36:00,23,14
2212,2016-07-27 17:37:00,23,15
2213,2016-07-27 17:38:00,11,13
2214,2016-07-27 17:39:00,15,24
2215,2016-07-27 17:40:00,20,22
2216,2016-07-27 17:41:00,20,20
2217,2016-07-27 17:42:00,15,24
2218,2016-07-27 17:43:00,11,17
2219,2016-07-27 17:44:00,18,12
2220,2016-07-27 17:45:00,14,21
2221,2016-07-27 17:46:00,16,21
2222,2016-07-27 17:47:00,20,17
2223,2016-07-27 17:48:00,20,17
2224,2016-07-27 17:49:00,14,25
2225,2016-07-27 17:50:00,17,18
2226,2016-07-27 17:51:00,14,14
2227,2016-07-27 17:52:00,15,21
2228,2016-07-27 17:53:00,8,19
2229,2016-07-27 17:54:00,21,12
2230,2016-07-27 17:55:00,20,17
2231,2016-07-27 17:56:00,17,13
2232,2016-07-27 17:57:00,16,24
2233,2016-07-27 17:58:00,26,23
2234,2016-07-27 17:59:00,12,11
2235,2016-07-27 18:00:00,20,20
2236,2016-07-27 18:01:00,18,11
2237,2016-07-27 18:02:00,13,11
2238,2016-07-27 18:03:00,10,18
2239,2016-07-27 18:04:00,15,8
2240,2016-07-27 18:05:00,16,21
2241,2016-07-27 18:06:00,17,19
2242,2016-07-27 18:07:00,26,13
2243,2016-07-27 18:08:00,12,23
2244,2016-07-27 18:09:00,15,21
2245,2016-07-27 18:10:00,17,17
2246,2016-07-27 18:11:00,13,20
2247,2016-07-27 18:12:00,24,17
2248,2016-07-27 18:13:00,13,21
2249,2016-07-27 18:14:00,17,11
2250,2016-07-27 18:15:00,16,21
2251,2016-07-27 18:16:00,18,14
2252,2016-07-27 18:17:00,13,22
2253,2016-07-27 18:18:00,16,12
2254,2016-07-27 18:19:00,22,21
2255,2016-07-27 18:20:00,18,23
2256,2016-07-27 18:21:00,15,13
2257,2016-07-27 18:22:00,19,14
2258,2016-07-27 18:23:00,18,5
2259,2016-07-27 18:24:00,11,15
2260,2016-07-27 18:25:00,12,13
2261,2016-07-27 18:26:00,21,18
2262,2016-07-27 18:27:00,13,20
2263,2016-07-27 18:28:00,16,16
2264,2016-07-27 18:29:00,20,16
2265,2016-07-27 18:30:00,16,21
2266,2016-07-27 18:31:00,19,15
2267,2016-07-27 18:32:00,15,9
2268,2016-07-27 18:33:00,18,14
2269,2016-07-27 18:34:00,19,8
2270,2016-07-27 18:35:00,16,14
2271,2016-07-27 18:36:00,13,24
2272,2016-07-27 18:37:00,17,19
2273,2016-07-27 18:38:00,18,17
2274,2016-07-27 18:39:00,13,10
2275,2016-07-27 18:40:00,15,19
2276,2016-07-27 18:41:00,20,21
2277,2016-07-27 18:42:00,16,16
2278,2016-07-27 18:43:00,17,16
2279,2016-07-27 18:44:00,17,16
2280,2016-07-27 18:45:00,19,14
2281,2016-07-27 18:46:00,22,15
2282,2016-07-27 18:47:00,23,20
2283,2016-07-27 18:48:00,15,19
2284,2016-07-27 18:49:00,15,18
2285,2016-07-27 18:50:00,19,20
2286,2016-07-27 18:51:00,16,11
2287,2016-07-27 18:52:00,7,21
2288,2016-07-27 18:53:00,18,17
2289,2016-07-27 18:54:00,20,12
2290,2016-07-27 18:55:00,11,11
2291,2016-07-27 18:56:00,18,16
2292,2016-07-27 18:57:00,18,8
2293,2016-07-27 18:58:00,16,13
2294,2016-07-27 18:59:00,12,22
2295,2016-07-27 19:00:00,19,14
2296,2016-07-27 19:01:00,17,17
2297,2016-07-27 19:02:00,18,23
2298,2016-07-27 19:03:00,26,17
2299,2016-07-27 19:04:00,12,25
2300,2016-07-27 19:05:00,15,14
2301,2016-07-27 19:06:00,21,10
2302,2016-07-27 19:07:00,11,22
2303,2016-07-27 19:08:00,12,9
2304,2016-07-27 19:09:00,24,19
2305,2016-07-27 19:10:00,14,20
2306,2016-07-27 19:11:00,17,20
2307,2016-07-27 19:12:00,16,16
2308,2016-07-27 19:13:00,19,19
2309,2016-07-27 19:14:00,24,16
2310,2016-07-27 19:15:00,14,15
2311,2016-07-27 19:16:00,19,17
2312,2016-07-27 19:17:00,12,18
2313,2016-07-27 19:18:00,12,18
2314,2016-07-27 19:19:00,15,15
2315,2016-07-27 19:20:00,11,18
2316,2016-07-27 19:21:00,20,26
2317,2016-07-27 19:22:00,17,16
2318,2016-07-27 19:23:00,18,19
2319,2016-07-27 19:24:00,18,21
2320,2016-07-27 19:25:00,18,13
2321,2016-07-27 19:26:00,16,11
2322,2016-07-27 19:27:00,25,22
2323,2016-07-27 19:28:00,14,23
2324,2016-07-27 19:29:00,13,18
2325,2016-07-27 19:30:00,12,16
2326,2016-07-27 19:31:00,18,9
2327,2016-07-27 19:32:00,14,19
2328,2016-07-27 19:33:00,17,15
2329,2016-07-27 19:34:00,17,14
2330,2016-07-27 19:35:00,18,18
2331,2016-07-27 19:36:00,17,20
2332,2016-07-27 19:37:00,15,13
2333,2016-07-27 19:38:00,19,23
2334,2016-07-27 19:39:00,18,14
2335,2016-07-27 19:40:00,18,14
2336,2016-07-27 19:41:00,19,16
2337,2016-07-27 19:42:00,12,16
2338,2016-07-27 19:43:00,14,11
2339,2016-07-27 19:44:00,18,18
2340,2016-07-27 19:45:00,15,33
2341,2016-07-27 19:46:00,21,16
2342,2016-07-27 19:47:00,18,17
2343,2016-07-27 19:48:00,13,17
2344,2016-07-27 19:49:00,21,20
2345,2016-07-27 19:50:00,15,14
2346,2016-07-27 19:51:00,16,14
2347,2016-07-27 19:52:00,19,12
2348,2016-07-27 19:53:00,22,12
2349,2016-07-27 19:54:00,6,14
2350,2016-07-27 19:55:00,21,15
2351,2016-07-27 19:56:00,17,19
2352,2016-07-27 19:57:00,15,12
2353,2016-07-27 19:58:00,19,17
2354,2016-07-27 19:59:00,16,21
2355,2016-07-27 20:00:00,20,18
2356,2016-07-27 20:01:00,14,18
2357,2016-07-27 20:02:00,12,21
2358,2016-07-27 20:03:00,17,20
2359,2016-07-27 20:04:00,15,10
2360,2016-07-27 20:05:00,16,18
2361,2016-07-27 20:06:00,14,14
2362,2016-07-27 20:07:00,25,14
2363,2016-07-27 20:08:00,16,14
2364,2016-07-27 20:09:00,13,17
2365,2016-07-27 20:10:00,14,15
2366,2016-07-27 20:11:00,26,19
2367,2016-07-27 20:12:00,17,10
2368,2016-07-27 20:13:00,8,23
2369,2016-07-27 20:14:00,14,21
2370,2016-07-27 20:15:00,15,18
2371,2016-07-27 20:16:00,22,8
2372,2016-07-27 20:17:00,16,19
2373,2016-07-27 20:18:00,17,11
2374,2016-07-27 20:19:00,16,11
2375,2016-07-27 20:20:00,14,17
2376,2016-07-27 20:21:00,23,20
2377,2016-07-27 20:22:00,21,22
2378,2016-07-27 20:23:00,20,16
2379,2016-07-27 20:24:00,15,19
2380,2016-07-27 20:25:00,16,21
2381,2016-07-27 20:26:00,21,23
2382,2016-07-27 20:27:00,12,23
2383,2016-07-27 20:28:00,11,19
2384,2016-07-27 20:29:00,16,13
2385,2016-07-27 20:30:00,17,17
2386,2016-07-27 20:31:00,14,24
2387,2016-07-27 20:32:00,15,19
2388,2016-07-27 20:33:00,21,19
2389,2016-07-27 20:34:00,25,22
2390,2016-07-27 20:35:00,16,15
2391,2016-07-27 20:36:00,12,15
2392,2016-07-27 20:37:00,18,17
2393,2016-07-27 20:38:00,19,13
2394,2016-07-27 20:39:00,17,18
2395,2016-07-27 20:40:00,14,24
2396,2016-07-27 20:41:00,15,19
2397,2016-07-27 20:42:00,15,17
2398,2016-07-27 20:43:00,15,12
2399,2016-07-27 20:44:00,20,18
2400,2016-07-27 20:45:00,19,19
2401,2016-07-27 20:46:00,18,21
2402,2016-07-27 20:47:00,11,15
2403,2016-07-27 20:48:00,20,18
2404,2016-07-27 20:49:00,19,14
2405,2016-07-27 20:50:00,16,19
2406,2016-07-27 20:51:00,14,15
2407,2016-07-27 20:52:00,19,14
2408,2016-07-27 20:53:00,15,20
2409,2016-07-27 20:54:00,18,15
2410,2016-07-27 20:55:00,17,18
2411,2016-07-27 20:56:00,17,21
2412,2016-07-27 20:57:00,14,11
2413,2016-07-27 20:58:00,19,16
2414,2016-07-27 20:59:00,10,19
2415,2016-07-27 21:00:00,8,15
2416,2016-07-27 21:01:00,13,21
2417,2016-07-27 21:02:00,26,15
2418,2016-07-27 21:03:00,21,16
2419,2016-07-27 21:04:00,16,20
2420,2016-07-27 21:05:00,18,18
2421,2016-07-27 21:06:00,17,19
2422,2016-07-27 21:07:00,21,15
2423,2016-07-27 21:08:00,14,12
2424,2016-07-27 21:09:00,20,14
2425,2016-07-27 21:10:00,16,16
2426,2016-07-27 21:11:00,17,15
2427,2016-07-27 21:12:00,14,19
2428,2016-07-27 21:13:00,17,11
2429,2016-07-27 21:14:00,10,20
2430,2016-07-27 21:15:00,15,10
2431,2016-07-27 21:16:00,21,12
2432,2016-07-27 21:17:00,16,15
2433,2016-07-27 21:18:00,15,18
2434,2016-07-27 21:19:00,17,14
2435,2016-07-27 21:20:00,16,19
2436,2016-07-27 21:21:00,16,13
2437,2016-07-27 21:22:00,18,24
2438,2016-07-27 21:23:00,13,15
2439,2016-07-27 21:24:00,20,11
2440,2016-07-27 21:25:00,13,16
2441,2016-07-27 21:26:00,17,19
2442,2016-07-27 21:27:00,21,17
2443,2016-07-27 21:28:00,17,13
2444,2016-07-27 21:29:00,18,16
2445,2016-07-27 21:30:00,18,13
2446,2016-07-27 21:31:00,22,12
2447,2016-07-27 21:32:00,18,11
2448,2016-07-27 21:33:00,17,18
2449,2016-07-27 21:34:00,11,22
2450,2016-07-27 21:35:00,17,10
2451,2016-07-27 21:36:00,13,16
2452,2016-07-27 21:37:00,17,12
2453,2016-07-27 21:38:00,23,10
2454,2016-07-27 21:39:00,15,27
2455,2016-07-27 21:40:00,15,23
2456,2016-07-27 21:41:00,14,18
2457,2016-07-27 21:42:00,22,14
2458,2016-07-27 21:43:00,13,15
2459,2016-07-27 21:44:00,17,19
2460,2016-07-27 21:45:00,8,18
2461,2016-07-27 21:46:00,23,18
2462,2016-07-27 21:47:00,17,15
2463,2016-07-27 21:48:00,17,17
2464,2016-07-27 21:49:00,22,15
2465,2016-07-27 21:50:00,14,21
2466,2016-07-27 21:51:00,15,21
2467,2016-07-27 21:52:00,11,17
2468,2016-07-27 21:53:00,17,17
2469,2016-07-27 21:54:00,24,15
2470,2016-07-27 21:55:00,16,12
2471,2016-07-27 21:56:00,21,17
2472,2016-07-27 21:57:00,14,19
2473,2016-07-27 21:58:00,17,12
2474,2016-07-27 21:59:00,18,17
2475,2016-07-27 22:00:00,19,15
2476,2016-07-27 22:01:00,20,9
2477,2016-07-27 22:02:00,15,11
2478,2016-07-27 22:03:00,10,17
2479,2016-07-27 22:04:00,12,16
2480,2016-07-27 22:05:00,16,12
2481,2016-07-27 22:06:00,15,13
2482,2016-07-27 22:07:00,21,18
2483,2016-07-27 22:08:00,15,21
2484,2016-07-27 22:09:00,16,14
2485,2016-07-27 22:10:00,14,21
2486,2016-07-27 22:11:00,21,16
2487,2016-07-27 22:12:00,18,13
2488,2016-07-27 22:13:00,17,30
2489,2016-07-27 22:14:00,18,7
2490,2016-07-27 22:15:00,16,7
2491,2016-07-27 22:16:00,15,21
2492,2016-07-27 22:17:00,13,25
2493,2016-07-27 22:18:00,16,20
2494,2016-07-27 22:19:00,19,17
2495,2016-07-27 22:20:00,12,16
2496,2016-07-27 22:21:00,20,18
2497,2016-07-27 22:22:00,25,17
2498,2016-07-27 22:23:00,19,17
