,window10,avg(count)
0,"Row(start=datetime.datetime(2016, 7, 28, 3, 25), end=datetime.datetime(2016, 7, 28, 3, 35))",31.2
1,"Row(start=datetime.datetime(2016, 7, 26, 11, 5), end=datetime.datetime(2016, 7, 26, 11, 15))",33.7
2,"Row(start=datetime.datetime(2016, 7, 26, 13, 55), end=datetime.datetime(2016, 7, 26, 14, 5))",32.2
3,"Row(start=datetime.datetime(2016, 7, 27, 0, 55), end=datetime.datetime(2016, 7, 27, 1, 5))",34.2
4,"Row(start=datetime.datetime(2016, 7, 27, 6, 55), end=datetime.datetime(2016, 7, 27, 7, 5))",32.1
5,"Row(start=datetime.datetime(2016, 7, 26, 21, 45), end=datetime.datetime(2016, 7, 26, 21, 55))",32.0
6,"Row(start=datetime.datetime(2016, 7, 27, 9, 55), end=datetime.datetime(2016, 7, 27, 10, 5))",33.6
7,"Row(start=datetime.datetime(2016, 7, 28, 1, 15), end=datetime.datetime(2016, 7, 28, 1, 25))",36.1
8,"Row(start=datetime.datetime(2016, 7, 28, 0, 15), end=datetime.datetime(2016, 7, 28, 0, 25))",33.7
9,"Row(start=datetime.datetime(2016, 7, 28, 8, 15), end=datetime.datetime(2016, 7, 28, 8, 25))",4.4
10,"Row(start=datetime.datetime(2016, 7, 26, 15, 5), end=datetime.datetime(2016, 7, 26, 15, 15))",33.5
11,"Row(start=datetime.datetime(2016, 7, 27, 8, 55), end=datetime.datetime(2016, 7, 27, 9, 5))",31.7
12,"Row(start=datetime.datetime(2016, 7, 26, 12, 55), end=datetime.datetime(2016, 7, 26, 13, 5))",36.9
13,"Row(start=datetime.datetime(2016, 7, 28, 5, 35), end=datetime.datetime(2016, 7, 28, 5, 45))",33.1
14,"Row(start=datetime.datetime(2016, 7, 26, 22, 15), end=datetime.datetime(2016, 7, 26, 22, 25))",33.3
15,"Row(start=datetime.datetime(2016, 7, 27, 11, 45), end=datetime.datetime(2016, 7, 27, 11, 55))",33.3
16,"Row(start=datetime.datetime(2016, 7, 27, 16, 45), end=datetime.datetime(2016, 7, 27, 16, 55))",35.7
17,"Row(start=datetime.datetime(2016, 7, 27, 3, 5), end=datetime.datetime(2016, 7, 27, 3, 15))",30.3
18,"Row(start=datetime.datetime(2016, 7, 27, 12, 55), end=datetime.datetime(2016, 7, 27, 13, 5))",34.8
19,"Row(start=datetime.datetime(2016, 7, 27, 18, 25), end=datetime.datetime(2016, 7, 27, 18, 35))",31.9
20,"Row(start=datetime.datetime(2016, 7, 26, 13, 35), end=datetime.datetime(2016, 7, 26, 13, 45))",34.4
21,"Row(start=datetime.datetime(2016, 7, 26, 12, 35), end=datetime.datetime(2016, 7, 26, 12, 45))",31.3
22,"Row(start=datetime.datetime(2016, 7, 27, 9, 5), end=datetime.datetime(2016, 7, 27, 9, 15))",35.1
23,"Row(start=datetime.datetime(2016, 7, 27, 4, 45), end=datetime.datetime(2016, 7, 27, 4, 55))",29.1
24,"Row(start=datetime.datetime(2016, 7, 26, 19, 15), end=datetime.datetime(2016, 7, 26, 19, 25))",34.4
25,"Row(start=datetime.datetime(2016, 7, 27, 16, 35), end=datetime.datetime(2016, 7, 27, 16, 45))",31.0
26,"Row(start=datetime.datetime(2016, 7, 27, 20, 15), end=datetime.datetime(2016, 7, 27, 20, 25))",34.0
27,"Row(start=datetime.datetime(2016, 7, 27, 13, 35), end=datetime.datetime(2016, 7, 27, 13, 45))",35.3
28,"Row(start=datetime.datetime(2016, 7, 26, 22, 55), end=datetime.datetime(2016, 7, 26, 23, 5))",32.4
29,"Row(start=datetime.datetime(2016, 7, 26, 15, 35), end=datetime.datetime(2016, 7, 26, 15, 45))",33.7
30,"Row(start=datetime.datetime(2016, 7, 28, 7, 25), end=datetime.datetime(2016, 7, 28, 7, 35))",10.6
31,"Row(start=datetime.datetime(2016, 7, 27, 7, 35), end=datetime.datetime(2016, 7, 27, 7, 45))",33.2
32,"Row(start=datetime.datetime(2016, 7, 27, 7, 15), end=datetime.datetime(2016, 7, 27, 7, 25))",32.3
33,"Row(start=datetime.datetime(2016, 7, 28, 0, 35), end=datetime.datetime(2016, 7, 28, 0, 45))",30.7
34,"Row(start=datetime.datetime(2016, 7, 27, 11, 5), end=datetime.datetime(2016, 7, 27, 11, 15))",32.6
35,"Row(start=datetime.datetime(2016, 7, 26, 12, 25), end=datetime.datetime(2016, 7, 26, 12, 35))",34.4
36,"Row(start=datetime.datetime(2016, 7, 28, 8, 25), end=datetime.datetime(2016, 7, 28, 8, 35))",2.9
37,"Row(start=datetime.datetime(2016, 7, 28, 1, 45), end=datetime.datetime(2016, 7, 28, 1, 55))",33.1
38,"Row(start=datetime.datetime(2016, 7, 27, 13, 25), end=datetime.datetime(2016, 7, 27, 13, 35))",32.4
39,"Row(start=datetime.datetime(2016, 7, 27, 23, 55), end=datetime.datetime(2016, 7, 28, 0, 5))",34.0
40,"Row(start=datetime.datetime(2016, 7, 26, 14, 5), end=datetime.datetime(2016, 7, 26, 14, 15))",34.3
41,"Row(start=datetime.datetime(2016, 7, 27, 14, 55), end=datetime.datetime(2016, 7, 27, 15, 5))",36.0
42,"Row(start=datetime.datetime(2016, 7, 27, 6, 35), end=datetime.datetime(2016, 7, 27, 6, 45))",29.7
43,"Row(start=datetime.datetime(2016, 7, 27, 6, 45), end=datetime.datetime(2016, 7, 27, 6, 55))",34.1
44,"Row(start=datetime.datetime(2016, 7, 27, 14, 35), end=datetime.datetime(2016, 7, 27, 14, 45))",33.9
45,"Row(start=datetime.datetime(2016, 7, 26, 5, 15), end=datetime.datetime(2016, 7, 26, 5, 25))",22.2
46,"Row(start=datetime.datetime(2016, 7, 28, 4, 15), end=datetime.datetime(2016, 7, 28, 4, 25))",33.6
47,"Row(start=datetime.datetime(2016, 7, 27, 18, 15), end=datetime.datetime(2016, 7, 27, 18, 25))",32.6
48,"Row(start=datetime.datetime(2016, 7, 27, 12, 35), end=datetime.datetime(2016, 7, 27, 12, 45))",32.6
49,"Row(start=datetime.datetime(2016, 7, 26, 18, 55), end=datetime.datetime(2016, 7, 26, 19, 5))",32.7
50,"Row(start=datetime.datetime(2016, 7, 27, 22, 35), end=datetime.datetime(2016, 7, 27, 22, 45))",31.0
51,"Row(start=datetime.datetime(2016, 7, 26, 19, 45), end=datetime.datetime(2016, 7, 26, 19, 55))",32.9
52,"Row(start=datetime.datetime(2016, 7, 26, 7, 25), end=datetime.datetime(2016, 7, 26, 7, 35))",32.1
53,"Row(start=datetime.datetime(2016, 7, 26, 6, 5), end=datetime.datetime(2016, 7, 26, 6, 15))",29.1
54,"Row(start=datetime.datetime(2016, 7, 28, 7, 55), end=datetime.datetime(2016, 7, 28, 8, 5))",6.5
55,"Row(start=datetime.datetime(2016, 7, 27, 19, 5), end=datetime.datetime(2016, 7, 27, 19, 15))",33.8
56,"Row(start=datetime.datetime(2016, 7, 27, 9, 25), end=datetime.datetime(2016, 7, 27, 9, 35))",32.5
57,"Row(start=datetime.datetime(2016, 7, 28, 6, 15), end=datetime.datetime(2016, 7, 28, 6, 25))",32.6
58,"Row(start=datetime.datetime(2016, 7, 26, 9, 25), end=datetime.datetime(2016, 7, 26, 9, 35))",31.6
59,"Row(start=datetime.datetime(2016, 7, 28, 0, 45), end=datetime.datetime(2016, 7, 28, 0, 55))",32.4
60,"Row(start=datetime.datetime(2016, 7, 28, 4, 35), end=datetime.datetime(2016, 7, 28, 4, 45))",35.2
61,"Row(start=datetime.datetime(2016, 7, 28, 1, 55), end=datetime.datetime(2016, 7, 28, 2, 5))",34.0
62,"Row(start=datetime.datetime(2016, 7, 26, 21, 15), end=datetime.datetime(2016, 7, 26, 21, 25))",33.1
63,"Row(start=datetime.datetime(2016, 7, 27, 10, 15), end=datetime.datetime(2016, 7, 27, 10, 25))",34.8
64,"Row(start=datetime.datetime(2016, 7, 27, 21, 55), end=datetime.datetime(2016, 7, 27, 22, 5))",30.7
65,"Row(start=datetime.datetime(2016, 7, 26, 4, 45), end=datetime.datetime(2016, 7, 26, 4, 55))",10.3
66,"Row(start=datetime.datetime(2016, 7, 27, 11, 15), end=datetime.datetime(2016, 7, 27, 11, 25))",32.2
67,"Row(start=datetime.datetime(2016, 7, 26, 5, 5), end=datetime.datetime(2016, 7, 26, 5, 15))",19.1
68,"Row(start=datetime.datetime(2016, 7, 27, 6, 5), end=datetime.datetime(2016, 7, 27, 6, 15))",32.2
69,"Row(start=datetime.datetime(2016, 7, 27, 13, 5), end=datetime.datetime(2016, 7, 27, 13, 15))",34.3
70,"Row(start=datetime.datetime(2016, 7, 27, 19, 25), end=datetime.datetime(2016, 7, 27, 19, 35))",32.4
71,"Row(start=datetime.datetime(2016, 7, 27, 18, 45), end=datetime.datetime(2016, 7, 27, 18, 55))",34.1
72,"Row(start=datetime.datetime(2016, 7, 27, 16, 5), end=datetime.datetime(2016, 7, 27, 16, 15))",30.6
73,"Row(start=datetime.datetime(2016, 7, 26, 4, 55), end=datetime.datetime(2016, 7, 26, 5, 5))",17.8
74,"Row(start=datetime.datetime(2016, 7, 26, 19, 5), end=datetime.datetime(2016, 7, 26, 19, 15))",33.5
75,"Row(start=datetime.datetime(2016, 7, 27, 22, 15), end=datetime.datetime(2016, 7, 27, 22, 25))",34.2
76,"Row(start=datetime.datetime(2016, 7, 27, 14, 15), end=datetime.datetime(2016, 7, 27, 14, 25))",34.9
77,"Row(start=datetime.datetime(2016, 7, 26, 18, 5), end=datetime.datetime(2016, 7, 26, 18, 15))",33.8
78,"Row(start=datetime.datetime(2016, 7, 26, 8, 45), end=datetime.datetime(2016, 7, 26, 8, 55))",36.0
79,"Row(start=datetime.datetime(2016, 7, 27, 3, 55), end=datetime.datetime(2016, 7, 27, 4, 5))",30.8
80,"Row(start=datetime.datetime(2016, 7, 28, 6, 45), end=datetime.datetime(2016, 7, 28, 6, 55))",22.5
81,"Row(start=datetime.datetime(2016, 7, 26, 19, 55), end=datetime.datetime(2016, 7, 26, 20, 5))",33.8
82,"Row(start=datetime.datetime(2016, 7, 27, 4, 5), end=datetime.datetime(2016, 7, 27, 4, 15))",34.0
83,"Row(start=datetime.datetime(2016, 7, 27, 2, 25), end=datetime.datetime(2016, 7, 27, 2, 35))",31.3
84,"Row(start=datetime.datetime(2016, 7, 27, 15, 35), end=datetime.datetime(2016, 7, 27, 15, 45))",33.9
85,"Row(start=datetime.datetime(2016, 7, 28, 0, 25), end=datetime.datetime(2016, 7, 28, 0, 35))",35.0
86,"Row(start=datetime.datetime(2016, 7, 26, 9, 15), end=datetime.datetime(2016, 7, 26, 9, 25))",36.1
87,"Row(start=datetime.datetime(2016, 7, 27, 1, 35), end=datetime.datetime(2016, 7, 27, 1, 45))",30.7
88,"Row(start=datetime.datetime(2016, 7, 28, 1, 5), end=datetime.datetime(2016, 7, 28, 1, 15))",30.2
89,"Row(start=datetime.datetime(2016, 7, 27, 1, 45), end=datetime.datetime(2016, 7, 27, 1, 55))",33.5
90,"Row(start=datetime.datetime(2016, 7, 27, 11, 55), end=datetime.datetime(2016, 7, 27, 12, 5))",33.3
91,"Row(start=datetime.datetime(2016, 7, 28, 2, 45), end=datetime.datetime(2016, 7, 28, 2, 55))",34.4
92,"Row(start=datetime.datetime(2016, 7, 26, 8, 15), end=datetime.datetime(2016, 7, 26, 8, 25))",33.0
93,"Row(start=datetime.datetime(2016, 7, 26, 22, 5), end=datetime.datetime(2016, 7, 26, 22, 15))",34.7
94,"Row(start=datetime.datetime(2016, 7, 26, 19, 25), end=datetime.datetime(2016, 7, 26, 19, 35))",35.2
95,"Row(start=datetime.datetime(2016, 7, 26, 6, 45), end=datetime.datetime(2016, 7, 26, 6, 55))",32.6
96,"Row(start=datetime.datetime(2016, 7, 27, 2, 15), end=datetime.datetime(2016, 7, 27, 2, 25))",34.1
97,"Row(start=datetime.datetime(2016, 7, 27, 9, 45), end=datetime.datetime(2016, 7, 27, 9, 55))",33.9
98,"Row(start=datetime.datetime(2016, 7, 28, 1, 35), end=datetime.datetime(2016, 7, 28, 1, 45))",33.4
99,"Row(start=datetime.datetime(2016, 7, 28, 1, 25), end=datetime.datetime(2016, 7, 28, 1, 35))",33.8
100,"Row(start=datetime.datetime(2016, 7, 27, 15, 5), end=datetime.datetime(2016, 7, 27, 15, 15))",33.4
101,"Row(start=datetime.datetime(2016, 7, 27, 10, 35), end=datetime.datetime(2016, 7, 27, 10, 45))",31.7
102,"Row(start=datetime.datetime(2016, 7, 26, 20, 15), end=datetime.datetime(2016, 7, 26, 20, 25))",32.8
103,"Row(start=datetime.datetime(2016, 7, 26, 22, 25), end=datetime.datetime(2016, 7, 26, 22, 35))",33.0
104,"Row(start=datetime.datetime(2016, 7, 26, 8, 5), end=datetime.datetime(2016, 7, 26, 8, 15))",32.6
105,"Row(start=datetime.datetime(2016, 7, 27, 2, 35), end=datetime.datetime(2016, 7, 27, 2, 45))",35.6
106,"Row(start=datetime.datetime(2016, 7, 26, 15, 25), end=datetime.datetime(2016, 7, 26, 15, 35))",34.3
107,"Row(start=datetime.datetime(2016, 7, 26, 16, 45), end=datetime.datetime(2016, 7, 26, 16, 55))",32.8
108,"Row(start=datetime.datetime(2016, 7, 26, 16, 15), end=datetime.datetime(2016, 7, 26, 16, 25))",33.5
109,"Row(start=datetime.datetime(2016, 7, 27, 5, 45), end=datetime.datetime(2016, 7, 27, 5, 55))",35.0
110,"Row(start=datetime.datetime(2016, 7, 27, 2, 45), end=datetime.datetime(2016, 7, 27, 2, 55))",32.5
111,"Row(start=datetime.datetime(2016, 7, 27, 21, 45), end=datetime.datetime(2016, 7, 27, 21, 55))",34.2
112,"Row(start=datetime.datetime(2016, 7, 27, 21, 35), end=datetime.datetime(2016, 7, 27, 21, 45))",33.0
113,"Row(start=datetime.datetime(2016, 7, 27, 3, 35), end=datetime.datetime(2016, 7, 27, 3, 45))",34.5
114,"Row(start=datetime.datetime(2016, 7, 27, 8, 25), end=datetime.datetime(2016, 7, 27, 8, 35))",34.0
115,"Row(start=datetime.datetime(2016, 7, 26, 19, 35), end=datetime.datetime(2016, 7, 26, 19, 45))",34.3
116,"Row(start=datetime.datetime(2016, 7, 26, 23, 55), end=datetime.datetime(2016, 7, 27, 0, 5))",33.8
117,"Row(start=datetime.datetime(2016, 7, 27, 16, 15), end=datetime.datetime(2016, 7, 27, 16, 25))",32.6
118,"Row(start=datetime.datetime(2016, 7, 28, 2, 5), end=datetime.datetime(2016, 7, 28, 2, 15))",36.0
119,"Row(start=datetime.datetime(2016, 7, 28, 5, 45), end=datetime.datetime(2016, 7, 28, 5, 55))",31.2
120,"Row(start=datetime.datetime(2016, 7, 27, 20, 25), end=datetime.datetime(2016, 7, 27, 20, 35))",36.8
121,"Row(start=datetime.datetime(2016, 7, 27, 10, 5), end=datetime.datetime(2016, 7, 27, 10, 15))",35.3
122,"Row(start=datetime.datetime(2016, 7, 27, 20, 35), end=datetime.datetime(2016, 7, 27, 20, 45))",32.9
123,"Row(start=datetime.datetime(2016, 7, 26, 13, 5), end=datetime.datetime(2016, 7, 26, 13, 15))",33.7
124,"Row(start=datetime.datetime(2016, 7, 27, 3, 25), end=datetime.datetime(2016, 7, 27, 3, 35))",34.1
125,"Row(start=datetime.datetime(2016, 7, 26, 23, 5), end=datetime.datetime(2016, 7, 26, 23, 15))",34.9
126,"Row(start=datetime.datetime(2016, 7, 27, 6, 25), end=datetime.datetime(2016, 7, 27, 6, 35))",34.1
127,"Row(start=datetime.datetime(2016, 7, 26, 14, 35), end=datetime.datetime(2016, 7, 26, 14, 45))",31.7
128,"Row(start=datetime.datetime(2016, 7, 26, 10, 45), end=datetime.datetime(2016, 7, 26, 10, 55))",34.5
129,"Row(start=datetime.datetime(2016, 7, 26, 13, 25), end=datetime.datetime(2016, 7, 26, 13, 35))",32.4
130,"Row(start=datetime.datetime(2016, 7, 26, 7, 55), end=datetime.datetime(2016, 7, 26, 8, 5))",32.3
131,"Row(start=datetime.datetime(2016, 7, 28, 7, 45), end=datetime.datetime(2016, 7, 28, 7, 55))",8.6
132,"Row(start=datetime.datetime(2016, 7, 26, 22, 35), end=datetime.datetime(2016, 7, 26, 22, 45))",34.5
133,"Row(start=datetime.datetime(2016, 7, 28, 8, 5), end=datetime.datetime(2016, 7, 28, 8, 15))",6.3
134,"Row(start=datetime.datetime(2016, 7, 27, 20, 55), end=datetime.datetime(2016, 7, 27, 21, 5))",33.3
135,"Row(start=datetime.datetime(2016, 7, 27, 23, 15), end=datetime.datetime(2016, 7, 27, 23, 25))",32.5
136,"Row(start=datetime.datetime(2016, 7, 26, 10, 55), end=datetime.datetime(2016, 7, 26, 11, 5))",31.8
137,"Row(start=datetime.datetime(2016, 7, 27, 20, 5), end=datetime.datetime(2016, 7, 27, 20, 15))",32.8
138,"Row(start=datetime.datetime(2016, 7, 26, 8, 35), end=datetime.datetime(2016, 7, 26, 8, 45))",32.4
139,"Row(start=datetime.datetime(2016, 7, 27, 9, 35), end=datetime.datetime(2016, 7, 27, 9, 45))",31.6
140,"Row(start=datetime.datetime(2016, 7, 27, 5, 35), end=datetime.datetime(2016, 7, 27, 5, 45))",34.1
141,"Row(start=datetime.datetime(2016, 7, 26, 12, 5), end=datetime.datetime(2016, 7, 26, 12, 15))",33.4
142,"Row(start=datetime.datetime(2016, 7, 27, 18, 55), end=datetime.datetime(2016, 7, 27, 19, 5))",33.3
143,"Row(start=datetime.datetime(2016, 7, 27, 7, 45), end=datetime.datetime(2016, 7, 27, 7, 55))",35.3
144,"Row(start=datetime.datetime(2016, 7, 28, 6, 25), end=datetime.datetime(2016, 7, 28, 6, 35))",32.3
145,"Row(start=datetime.datetime(2016, 7, 26, 7, 5), end=datetime.datetime(2016, 7, 26, 7, 15))",32.0
146,"Row(start=datetime.datetime(2016, 7, 28, 2, 35), end=datetime.datetime(2016, 7, 28, 2, 45))",30.3
147,"Row(start=datetime.datetime(2016, 7, 26, 17, 45), end=datetime.datetime(2016, 7, 26, 17, 55))",32.3
148,"Row(start=datetime.datetime(2016, 7, 27, 18, 35), end=datetime.datetime(2016, 7, 27, 18, 45))",33.4
149,"Row(start=datetime.datetime(2016, 7, 27, 19, 55), end=datetime.datetime(2016, 7, 27, 20, 5))",33.7
150,"Row(start=datetime.datetime(2016, 7, 27, 22, 25), end=datetime.datetime(2016, 7, 27, 22, 35))",32.8
151,"Row(start=datetime.datetime(2016, 7, 27, 20, 45), end=datetime.datetime(2016, 7, 27, 20, 55))",33.9
152,"Row(start=datetime.datetime(2016, 7, 26, 13, 45), end=datetime.datetime(2016, 7, 26, 13, 55))",32.4
153,"Row(start=datetime.datetime(2016, 7, 27, 4, 25), end=datetime.datetime(2016, 7, 27, 4, 35))",36.5
154,"Row(start=datetime.datetime(2016, 7, 27, 4, 35), end=datetime.datetime(2016, 7, 27, 4, 45))",32.6
155,"Row(start=datetime.datetime(2016, 7, 26, 10, 5), end=datetime.datetime(2016, 7, 26, 10, 15))",32.0
156,"Row(start=datetime.datetime(2016, 7, 28, 5, 55), end=datetime.datetime(2016, 7, 28, 6, 5))",34.4
